id,prediction
401047,0
162087,1
150340,1
318199,1
366842,1
253478,1
245176,0
257753,1
260658,0
283014,0
133758,1
285555,0
27895,1
386324,0
298799,1
134724,1
273166,1
56784,1
333499,1
73647,0
104306,0
351275,0
366228,0
26738,1
9822,0
300593,1
18987,0
134239,1
370011,0
175339,1
19081,0
235245,0
287800,0
121546,1
63591,1
109942,0
323392,0
59943,0
216792,1
383137,0
250094,1
253705,1
201560,0
356893,0
280875,0
208642,1
20233,1
377673,0
230969,0
132797,0
349475,0
113563,0
88289,1
222157,0
153752,1
334560,0
156134,1
341167,0
208528,0
150099,0
78017,0
188648,1
350738,0
31162,0
104088,0
31479,0
125693,1
84056,1
30842,0
271872,0
217812,0
72278,0
36405,0
286750,0
341226,1
365576,1
338258,1
64190,0
387869,0
86277,1
301889,1
120667,1
275813,0
20550,1
233312,0
27921,0
395790,1
32824,1
315542,1
212506,0
24672,1
17739,0
317119,0
52206,0
235524,1
404016,1
132363,0
113610,0
304249,0
314158,0
364976,0
368595,1
143581,0
372974,1
393960,1
344124,0
160457,1
8492,1
169468,1
95777,0
275137,0
303701,0
124488,0
210198,1
151369,0
37187,0
192623,0
195389,0
205372,0
368196,0
84094,0
317593,1
43875,0
37600,1
6719,0
56988,1
375288,0
377973,0
209870,0
211912,0
95494,0
379640,0
227654,0
22774,0
163910,0
201511,1
302612,1
170892,0
104248,0
297010,1
324938,1
87590,0
58789,0
385301,0
184788,1
57279,0
277702,1
190880,0
300622,0
76340,0
283128,0
128542,0
254860,1
108591,0
259458,0
174726,0
17462,1
394762,0
112521,0
78254,1
317835,0
342976,1
293538,0
154898,0
119642,0
345422,0
315176,0
27279,0
395685,1
9486,0
134881,0
218311,0
120836,0
19413,0
89142,0
190458,1
315739,0
402195,0
24536,0
67376,1
384515,0
388995,1
30060,0
319478,1
305098,0
231524,0
201968,0
402723,0
371058,0
49869,1
346125,1
289504,0
67576,1
191390,0
388024,0
254804,1
378466,0
256092,0
324328,1
168052,0
122475,0
243858,0
86900,0
39478,0
250822,1
137449,1
232819,1
277206,0
347097,1
338345,0
9034,0
1091,1
225913,1
352246,1
51348,0
385763,0
82008,0
88952,0
255306,1
175428,0
117372,0
189614,0
63517,0
359238,0
119593,0
13661,0
261803,0
161900,0
297784,1
25927,1
62237,1
91488,1
301012,0
91459,0
169820,0
262649,1
307732,0
354829,1
197193,0
40998,0
112777,0
401898,0
359821,1
125783,1
298388,0
352964,0
281607,1
164237,1
303,1
296288,1
48631,0
116150,0
113211,0
161696,1
231742,1
333103,0
136164,1
306084,1
351993,0
237851,1
255558,0
209650,0
147574,0
389848,0
311906,0
401238,1
2360,1
310382,0
158470,0
350150,0
335823,0
140727,0
267575,1
105968,1
370154,0
274142,0
345653,0
182071,0
281036,1
233715,1
213611,0
49826,1
189163,0
240633,0
323027,0
339902,1
188208,0
46361,0
4606,1
81278,0
154072,0
74856,0
71234,0
117713,0
129856,1
100519,0
118864,1
315697,0
299120,0
32360,1
167865,0
14627,0
154517,0
373389,1
185743,0
266731,1
279211,0
345726,1
118362,1
31114,1
115686,1
122764,0
117866,1
182463,1
365126,0
285108,0
21196,0
7187,0
284415,0
9785,0
159712,0
216655,0
48588,0
68900,0
378822,1
87199,0
311309,1
186956,0
369177,1
31628,0
265614,0
103671,0
391563,1
230949,1
174505,1
350534,0
201827,0
104161,1
5799,0
263398,0
201087,1
40211,0
110196,1
208657,1
86895,0
83846,1
280462,0
334083,0
319557,0
319223,0
48867,0
185644,1
132502,0
98763,1
104077,0
256806,0
245989,0
25172,1
22755,1
190079,0
354144,1
278870,0
39678,1
173575,0
235976,0
324413,0
52000,0
167062,0
352684,1
113346,1
353050,1
260476,0
124774,0
205655,1
87100,1
355715,1
324518,0
332421,1
383883,0
326828,1
260646,1
72085,0
41586,0
68249,0
188745,0
340417,0
355233,1
130033,0
388510,1
347982,1
200757,0
52515,1
43736,1
161810,0
401421,0
125868,1
9239,1
7560,0
298631,1
200207,0
26872,0
334311,1
101194,1
141188,1
137381,0
395630,1
344602,0
214033,0
42194,0
45654,0
156535,0
388867,1
265028,0
316169,0
143187,0
81034,0
26570,1
114956,1
327891,0
172247,1
376070,1
259571,0
195252,0
143221,1
159730,0
208532,0
342018,0
71617,0
323390,1
21589,0
182340,0
44980,0
314492,1
57537,0
230669,1
7440,0
227217,0
162173,1
132021,0
215038,1
37825,1
323249,1
383177,1
379546,0
63728,1
172925,1
172066,0
351124,1
23047,0
394859,0
234107,0
163541,0
146288,1
313481,0
403623,1
163810,0
254715,1
92921,0
74369,1
262028,1
112466,1
386051,1
192954,1
87534,0
394997,0
278612,0
231712,0
73721,0
380492,0
191425,1
59450,0
295136,0
33384,0
180587,0
285616,1
195026,0
131390,0
255172,1
244613,1
71322,1
132701,0
55349,0
255674,0
75167,0
169197,0
365880,0
86535,1
399409,0
27995,0
59573,0
399761,0
71670,1
226941,0
61378,1
303371,0
187570,0
93742,0
299572,1
16732,0
394742,0
363302,0
225384,0
283072,0
264766,1
354731,0
352655,1
175552,0
171324,1
46695,0
48729,0
100760,0
73823,0
283052,1
121465,0
15925,0
79294,1
334301,0
57124,0
99148,0
377644,0
295760,1
34651,1
285051,0
99448,0
385827,0
2392,0
180407,0
92588,0
14326,0
175076,1
342202,0
73814,0
39433,0
179516,0
73377,0
122622,0
177992,0
120241,0
269646,0
294276,1
60008,0
181225,1
154245,0
178212,1
262548,0
194039,0
249210,0
326186,0
231248,0
145924,0
58513,0
103508,1
211321,0
398869,0
281599,0
36551,1
335282,1
299261,1
92535,0
358174,1
40610,1
14381,0
163523,0
304011,1
160052,0
188949,0
91087,0
306054,0
162529,0
206679,1
92616,0
246020,0
208626,0
155587,1
386247,1
389227,0
111928,0
227688,0
320338,0
212109,1
365128,1
300916,0
119797,0
268477,0
78496,0
299911,0
142782,0
11197,1
53898,1
289052,0
25849,0
124553,1
339541,1
316753,0
14187,0
195383,1
171796,0
275599,0
115530,0
309218,1
52500,1
43639,0
236155,1
282142,1
181991,0
383462,0
278465,0
390504,0
340426,0
307364,1
348676,0
375177,0
49750,0
313859,1
381871,0
51195,1
98195,0
68537,0
81883,1
243524,1
176253,0
160860,0
279138,0
225837,0
101843,0
83678,0
233069,0
49199,1
174939,1
381302,0
243757,0
271838,0
203559,1
231008,0
173330,0
91589,1
7216,0
307104,0
176788,0
227999,0
136372,1
197118,0
296211,0
158608,0
268301,0
84419,0
282734,1
281368,0
133653,1
307047,0
14047,1
72265,0
199268,0
162250,1
254066,1
38389,0
181525,0
241012,0
86827,1
2802,1
210655,0
336533,0
225487,1
1688,0
271971,0
306212,1
166569,0
370391,0
101386,0
21422,1
240412,0
147978,0
13647,0
370362,0
362487,0
169092,1
340882,1
193197,0
67628,1
374865,0
316428,0
326244,0
27353,0
229813,0
361524,1
395696,0
379834,0
19666,0
51352,1
165280,0
220046,0
179920,1
97205,1
55240,0
57895,0
177179,0
342020,0
174678,1
221128,1
121456,0
146437,1
261390,1
68066,1
342370,1
280047,1
389086,0
351615,0
24408,0
146112,0
303865,0
49115,0
17356,0
195820,0
299558,1
111621,0
203145,1
66354,1
398554,1
76065,0
88687,0
146536,0
291622,0
127217,1
120599,0
198279,1
122241,1
129340,0
227937,1
400453,0
348761,0
383200,0
298767,0
107932,0
344755,0
38962,0
353226,0
2954,0
24031,0
346845,0
64110,0
83237,0
255164,0
207694,0
264558,0
209646,0
99430,0
216488,0
107838,0
379089,1
178395,0
123360,0
48202,0
296572,0
291683,1
305776,1
175420,0
16813,1
232763,0
374996,0
391149,0
89793,0
166948,0
74913,0
62865,0
197823,0
69042,0
382863,0
368100,0
272470,0
187456,0
149853,0
47340,0
48713,0
83273,1
122996,1
193701,0
37571,0
388289,0
46479,0
291615,0
384105,0
384208,0
306558,0
56998,0
380097,0
163349,0
133849,1
273963,0
56222,0
140318,0
308352,0
127335,1
43457,0
344590,0
264025,1
329150,1
289723,0
7781,0
349855,0
114005,1
346532,1
271395,1
31874,0
224231,0
255407,0
41707,1
225834,0
53401,0
339055,1
292528,0
10043,0
391974,0
167941,1
142922,1
89641,0
338519,0
51183,0
218665,0
164131,0
237296,0
120774,1
248496,1
373644,0
124052,0
246831,1
252808,0
179366,0
202354,0
181652,0
167071,0
60499,0
366990,0
255275,0
97179,0
268451,1
150362,1
211662,0
362116,0
391595,0
204330,0
321337,0
368059,1
102310,0
96514,0
126230,1
24926,0
347160,0
306103,0
185245,0
104870,0
55863,0
119977,0
300354,0
309684,0
27674,1
229260,0
240191,1
286280,1
227397,0
292638,0
29923,1
145716,0
20216,1
58920,0
169999,0
205714,1
196223,0
266465,1
366291,0
279323,0
395274,0
378669,1
319364,0
54784,0
191791,0
337233,1
257950,0
277346,0
2793,0
17250,0
381882,0
199408,0
42750,0
388746,1
79682,0
43966,0
396501,0
104399,0
242782,0
46492,0
134460,0
301080,1
153510,1
117238,0
53023,0
28262,0
31098,0
152408,1
102389,0
13864,0
219435,0
294350,1
69377,1
352108,0
297098,0
152407,0
388690,1
383369,0
327317,0
248282,0
86257,0
392873,0
91930,1
78819,1
257623,0
143569,0
162510,0
127175,0
54933,0
35591,0
297022,1
80384,0
213425,1
212059,1
165382,1
93751,1
283769,1
38283,0
388022,0
131083,0
228479,1
349485,0
317098,1
16479,0
101232,1
220960,0
230722,0
90374,1
276873,0
273442,1
351566,0
135105,1
99935,0
208742,0
218308,0
110218,0
21817,0
74985,0
292728,1
318660,1
43984,0
57437,0
293421,0
323665,0
356492,1
33334,1
92293,0
157494,0
355427,1
384613,0
113337,0
4681,1
254109,0
21419,0
68856,1
10978,0
364506,1
72522,0
290434,0
195244,1
310306,0
183715,0
340480,0
18636,0
216518,1
343605,0
167993,0
37672,0
166906,0
121564,0
341919,0
379538,0
170965,0
132329,1
296610,0
283675,1
76907,1
357262,1
215334,0
117038,0
101022,0
378742,1
49643,0
353610,0
236363,1
48779,1
142710,0
185925,0
219505,0
359071,1
187790,1
264234,0
269158,0
333282,0
224601,0
149429,0
320597,0
107469,1
296314,1
142118,0
206950,0
14639,1
48305,0
383753,0
74056,0
332712,1
257144,0
244500,1
208996,0
253715,1
203038,0
353599,0
27206,0
882,0
127310,0
153979,0
205793,0
233694,1
160006,0
57207,0
32441,0
154979,1
375932,1
186093,0
130726,1
166346,0
49974,0
344353,0
377875,0
30758,0
362155,0
4400,0
281389,1
96652,0
294758,0
385434,0
397877,0
275846,0
83856,1
403631,1
108636,0
37535,1
56604,0
265740,0
395613,0
112168,0
147703,1
292213,1
261591,1
155060,0
318492,0
189618,0
348000,0
142212,1
291379,1
171517,0
366652,0
205713,1
86568,0
201009,0
50639,0
246313,0
320542,1
34920,1
291107,1
340599,0
178867,0
161993,0
212777,0
349039,0
118924,1
144699,0
223095,0
187486,0
88793,1
267445,0
266479,0
105556,1
43135,0
210643,1
370404,1
392346,0
16090,0
80077,0
296703,1
10915,1
344318,0
357422,1
279112,0
302312,1
40551,0
112690,0
387355,0
203893,0
267424,0
227831,1
255125,1
35452,0
306036,0
120295,0
363998,1
134929,0
88416,0
41330,1
397519,0
391512,0
229493,0
349748,1
293333,0
112115,0
262237,1
373515,1
46747,0
198446,0
141987,0
371453,0
269717,0
246084,0
246698,1
56688,1
201418,0
274287,0
332334,0
164978,0
53948,0
33973,0
17734,1
229368,1
231444,0
129260,0
384281,0
39273,1
293910,0
188740,0
4262,1
47716,1
142391,0
42087,0
196084,1
193325,0
13973,1
79989,1
199882,0
184627,0
272778,1
47768,0
323490,0
385401,0
248370,1
291970,0
296796,1
26387,1
272539,0
4254,0
11707,0
326707,0
53826,0
87963,1
196048,0
181014,1
314444,1
33985,0
60092,0
85547,0
250979,1
20401,1
144529,0
130567,0
366051,0
96568,0
187355,0
343019,0
91657,1
298244,0
129127,1
316919,1
166690,1
319990,1
209999,0
43777,0
357884,0
161740,0
88230,1
262196,1
50595,1
256531,0
95992,0
105133,0
164215,1
361873,1
298311,0
352645,0
77626,0
108466,1
272694,0
226031,0
343898,1
266792,1
105433,0
325523,0
66958,1
110107,1
192341,0
143379,1
289300,0
73533,0
66725,0
53226,1
298968,1
305140,0
276105,0
312050,0
181368,0
30451,0
37339,0
257409,0
24977,0
54509,0
178415,0
7778,1
316388,0
44377,0
187893,1
135528,1
173382,1
273450,0
385420,0
351793,0
244728,1
226520,1
148271,0
129281,0
46222,0
225096,0
81733,0
111727,1
245923,0
208152,1
345097,1
333481,0
296019,1
102047,0
30989,0
167404,0
379991,1
165027,0
321837,1
170699,0
50488,0
356528,0
97821,0
88469,0
271449,1
61641,1
146745,1
188613,0
89371,1
365268,0
9198,1
53868,0
331617,1
304880,1
34977,0
145797,0
99607,0
83961,1
269002,0
381664,0
150775,0
1335,0
400734,0
273689,1
252219,0
297794,0
22150,0
19232,1
103428,0
388015,0
385360,0
289128,0
230853,1
393655,0
237321,0
403350,0
210827,0
61690,1
288067,0
381065,0
16490,1
667,1
204166,0
203069,0
68894,0
392814,0
278620,0
245889,0
286757,1
387815,1
389935,0
368484,0
54866,0
55529,0
257155,1
197589,1
318677,0
38187,0
175269,1
372093,0
28632,1
90478,0
144997,0
13813,0
87085,0
45360,1
109701,1
376525,1
13706,1
164819,1
326544,1
319282,0
181734,1
48145,0
371468,0
80908,0
249227,0
257085,1
163169,0
224467,1
169341,1
195703,1
296405,0
146617,0
119198,0
80747,0
253908,0
317093,0
279582,0
373385,0
138842,0
78763,0
289671,1
179598,0
111300,1
152046,0
213636,0
43287,0
252942,0
293528,0
126336,1
116560,0
83692,1
189313,0
195920,1
233673,0
219139,0
258618,0
73628,0
99419,1
184523,0
304541,0
220290,0
173125,0
116209,1
169885,1
99489,0
298321,0
80955,0
81781,1
207305,1
299080,0
217713,0
91390,0
378633,0
214824,0
237334,0
263404,0
239587,0
402043,1
71376,0
291348,0
250054,0
153159,0
87184,1
63082,1
187967,0
54503,1
149303,0
339305,1
370647,0
194194,1
69167,1
97529,1
401853,0
201787,1
200519,0
331253,0
229051,0
232704,0
300049,0
213279,0
32778,0
25541,0
171130,0
127961,1
67993,0
248480,1
367431,1
339032,1
318312,0
403240,0
145926,1
293779,1
237028,0
385112,0
11546,0
234919,1
155567,0
97336,0
363582,1
398423,0
357225,0
171313,0
402544,1
273896,0
218041,0
66400,0
262416,0
993,1
152274,0
306586,0
213492,0
377646,1
96444,0
112549,1
81321,0
332780,1
244711,1
325435,0
344197,0
114451,0
27957,1
381395,0
391143,1
304221,0
81405,0
53295,0
274885,0
385435,0
180195,1
387593,1
222042,1
321293,0
123720,0
664,1
64482,1
374305,0
67215,0
325968,0
370411,0
338827,0
385699,1
34933,0
89074,1
36634,0
214671,1
303477,0
295200,0
31146,0
277324,0
157438,0
104212,0
65975,1
339003,1
275708,0
1472,0
242338,0
97476,1
299892,0
94956,0
259449,1
188472,0
22361,1
175223,0
362600,0
64743,0
372057,1
190366,0
27299,1
281312,1
184820,0
216707,0
201955,1
25874,1
152654,1
218958,1
94079,0
161620,0
284106,0
18098,1
116907,0
265522,0
261216,0
116914,0
301316,0
199021,1
178025,1
253008,0
362045,0
85171,0
178821,0
399031,1
211960,0
13791,0
147327,0
50748,0
90395,0
35964,1
309908,0
365911,1
343191,0
330783,0
163905,0
35210,1
199059,0
60518,0
234218,0
62482,0
398654,1
238414,0
41884,1
124391,0
192530,1
326375,0
329725,0
391111,0
343467,0
405,1
375870,0
270104,1
396470,0
329882,0
32769,0
14957,0
263688,0
276727,1
112666,1
341044,1
142982,1
89693,1
313766,0
213716,0
219874,0
285159,1
83384,0
149212,0
55726,1
398436,0
191017,0
150456,0
238587,0
73851,0
197734,1
219789,0
301864,1
120412,0
202617,0
83995,0
339492,0
184030,1
372225,0
260715,0
346944,1
82624,1
51819,0
204478,0
389460,0
372209,1
316053,1
187985,0
193226,1
187918,0
117670,0
51787,0
379195,0
190107,0
66027,1
126263,0
361404,0
47504,0
344064,0
174472,0
363534,1
335597,0
245751,0
315356,0
205708,0
252097,1
364070,0
156637,1
279922,1
207061,1
392298,0
178777,1
320807,0
347808,0
176547,1
275089,0
174656,1
164072,0
304848,0
179851,0
322141,1
302987,0
140052,1
69495,0
314968,1
329429,1
147114,1
381423,1
16002,1
110051,1
329165,1
268496,1
161266,0
122155,1
226737,0
347023,0
100336,1
35995,0
305917,1
12878,1
312181,1
248513,0
85032,0
139458,0
60748,0
330352,0
127731,0
179203,1
256728,0
346332,0
354958,1
86777,1
305326,0
72760,0
221433,0
144976,0
173314,0
11279,0
9159,1
77924,1
184292,0
252183,1
275692,1
136263,1
210564,0
43426,0
200755,1
360381,0
355521,0
301134,0
200816,0
272492,1
31571,1
317256,1
403855,0
372599,0
219758,0
245872,0
247016,0
81451,0
300209,0
99027,0
192354,0
71054,0
266777,1
135110,0
138081,0
302604,0
342353,0
59507,1
385349,1
185623,1
328981,0
328255,0
383280,0
275538,0
95497,0
61090,0
273958,0
365428,0
402519,0
261452,1
346586,0
157447,0
49832,0
288691,0
307608,1
273931,1
265626,1
51520,0
91944,0
362253,0
373878,0
260061,1
75974,0
58128,0
348765,0
61398,0
355642,0
385427,0
109876,1
233070,1
155096,1
2474,0
388355,0
382754,0
252027,1
138960,0
365677,0
340606,0
202818,1
85688,0
275860,1
19827,1
153774,0
100847,0
117428,0
88840,1
275403,1
135907,0
13329,0
84668,0
314494,0
146238,0
56418,0
157760,1
225056,0
181959,0
83189,0
44297,1
38289,0
303109,0
37764,0
92128,0
94205,1
270387,1
399656,0
373206,0
103654,0
386027,0
377096,0
172740,0
294190,0
238187,1
88079,1
369504,0
358824,1
393128,1
194760,0
237166,0
146225,0
104263,0
57735,1
344445,0
74491,0
356184,0
47878,0
227755,1
155499,0
314011,0
113766,1
244832,1
71550,0
400049,0
282117,0
387190,1
360774,0
52251,0
336969,0
119812,1
386221,1
221863,1
288727,0
172252,0
375134,0
68998,1
5096,1
395702,0
366813,0
54510,0
282744,1
96481,0
300843,0
2649,0
244304,0
58124,0
403947,0
103871,0
49463,1
42979,0
149473,0
255256,0
307324,1
280333,0
50394,0
349504,0
273477,0
115616,0
75529,1
365855,0
285613,1
251466,0
101966,0
121429,0
242006,1
242312,0
332619,0
361579,0
322862,0
120496,0
211613,1
202029,0
258170,0
108646,0
87271,0
66395,0
183642,0
293904,0
110851,0
75148,0
288261,1
116089,0
24878,0
236676,0
73029,0
95613,1
50269,1
176571,0
286355,0
181336,0
366037,1
176528,0
299789,1
204679,0
256165,0
164790,1
357572,1
151376,0
194333,0
75982,0
269448,0
329071,0
75985,1
9463,1
341194,1
112664,1
80425,0
55584,1
257546,0
250287,1
398665,0
136201,1
149277,1
387360,1
163710,0
131597,0
277435,0
311594,0
291688,1
350678,1
182649,0
395187,1
22488,0
281973,1
129389,0
227370,0
299940,1
304020,0
148450,0
98,0
134008,1
153878,1
368662,0
258711,0
134594,0
20175,0
389812,0
70365,0
342635,1
355722,0
80050,0
299772,1
41773,0
274103,0
127699,1
262070,0
278227,0
73651,1
136479,0
36615,0
339780,1
226035,0
265183,1
189261,1
244131,1
19912,1
394399,0
268263,0
120947,0
174966,0
31427,1
35078,0
54522,1
99208,0
6372,0
258968,0
241961,0
94424,1
161553,0
32743,0
339588,0
143146,0
295959,0
229011,0
378270,1
174075,0
280829,0
31074,0
274424,0
297688,0
24857,0
89562,0
281847,0
322414,0
112997,1
290649,0
117082,1
194387,1
294713,1
24501,1
115042,1
273742,0
324045,0
230222,0
86760,0
154516,0
350431,0
29037,0
142412,1
272332,0
344940,1
164368,0
251666,1
112700,0
10642,0
31455,0
288536,0
159594,1
142840,0
229406,0
256884,0
337608,0
69015,1
75987,0
328033,0
202647,0
147597,0
82559,0
187863,0
345178,0
351528,0
250070,0
13156,0
275177,0
325551,0
261249,1
90572,0
246236,1
68158,1
104406,0
121636,0
295585,0
124537,0
393475,0
319015,1
349085,0
350387,1
262224,1
45897,0
269855,0
366888,0
116331,1
280432,0
44181,0
228348,0
358241,0
55625,1
6581,0
4464,0
174815,0
83023,0
44957,1
63120,0
269743,1
277893,0
381472,0
43449,0
5650,0
188064,0
101621,1
387296,0
323117,0
243297,1
338498,0
368892,0
119866,1
299001,0
359785,0
154387,0
290702,0
261350,0
395203,0
109880,1
65676,1
314066,0
38250,0
168631,0
161441,0
300703,0
278687,1
77975,1
385681,1
107302,0
42418,0
293775,0
42651,0
332445,0
210343,0
396129,1
354678,1
182489,0
230925,0
237622,1
303550,0
242601,1
260378,0
124271,0
182801,1
101855,0
258262,0
248896,0
339080,0
78962,1
349769,0
323391,0
191875,0
81151,0
60683,1
193165,1
404186,1
326587,1
330803,1
243350,1
371226,0
383192,0
143675,1
173264,0
369142,1
88528,1
311648,0
48058,1
330401,1
192393,0
386768,0
161529,1
357947,0
139086,0
17676,1
200993,0
218173,1
250360,0
29496,1
162099,0
381510,0
104387,1
224959,0
203485,1
106219,1
229246,0
182157,0
44001,0
116934,1
88566,0
198616,0
139488,1
286160,0
52614,0
22306,0
370518,0
165731,0
92471,1
288792,0
334027,1
397532,0
41190,1
60026,0
168210,0
387710,0
204593,0
115294,0
183386,0
29927,0
18736,0
170267,0
298282,0
161103,0
391190,0
295116,0
95027,1
22669,0
269760,0
381047,1
136660,0
46296,1
202064,1
368744,0
69822,0
138062,0
86321,0
294314,0
5738,0
177433,0
265317,1
124839,0
143671,0
195641,1
32201,0
106160,0
25339,0
348583,1
22564,1
58903,0
378036,0
263827,0
266847,0
92533,0
58750,0
94073,0
31016,0
211472,0
258410,0
268476,0
13674,1
8940,0
218158,0
340810,0
220981,0
389863,0
310104,1
307818,1
124676,0
143811,1
270164,0
312527,1
377985,1
77612,0
321379,0
11537,0
83843,1
69657,0
40465,0
249259,0
13911,1
116419,0
8826,0
131907,0
26839,0
175629,0
248221,0
161280,0
181630,0
81603,0
81929,0
145966,1
147646,1
37407,1
151418,0
227356,0
331435,0
252902,0
249559,1
173416,1
230572,0
178342,0
272813,0
21789,1
163841,0
112217,1
34209,0
74909,1
210887,1
376968,0
130565,0
243496,1
385392,0
149054,1
309607,0
356036,0
403576,1
303118,1
379742,0
170394,0
374985,0
217769,0
138999,0
126663,0
222988,0
279151,1
173414,0
112753,1
229402,1
401175,0
227119,1
137330,1
394908,0
79306,0
178608,0
161226,1
348935,1
391350,0
211475,0
394295,1
93848,0
116103,0
91099,0
171172,0
247027,1
271753,0
4957,0
213913,0
123697,0
364132,1
309656,0
307562,0
22989,1
218706,0
165498,1
36918,0
156971,1
292857,1
161180,0
377672,0
330504,0
221746,1
89452,0
276898,0
280156,0
365689,1
141955,0
400265,0
45879,0
88583,0
351710,0
77155,0
323546,0
34261,0
272364,0
177195,0
207478,0
247113,0
392142,1
215272,1
247809,1
267983,1
298308,1
325777,1
348592,0
176859,0
119231,0
104373,0
247421,1
215089,0
145561,0
123072,0
131159,1
3110,1
139446,0
215602,0
104768,0
112775,0
217433,1
82960,0
230066,0
162534,0
162843,0
98965,1
188414,0
197547,0
346553,0
27835,0
5412,1
51871,1
222835,0
301010,1
336539,0
315888,1
266326,1
145658,0
200865,1
217485,0
70479,0
382478,0
147927,0
53901,1
373009,0
97519,1
373616,0
63213,0
80454,0
61829,1
4588,0
155800,0
265534,1
120082,0
75829,1
275163,0
136092,0
203306,0
283337,1
351310,0
82364,0
177316,0
91820,1
323357,0
349931,0
290804,0
130275,0
299074,0
53246,0
9701,1
401267,0
150191,1
175649,1
215586,0
331590,0
132719,0
120583,0
154593,0
42505,0
223973,0
76357,0
117986,0
95744,0
200918,0
101372,1
30360,0
318010,0
393810,0
259269,0
389092,1
113794,1
51566,0
312059,0
115564,0
178627,0
352274,1
376707,1
209338,0
319537,1
75366,0
338514,1
193961,0
2538,1
13426,0
311733,1
228418,0
316800,1
71831,1
138604,0
62945,0
129547,1
304032,1
57818,1
185533,1
180356,1
384244,0
15813,0
63718,1
182102,0
290973,1
250419,0
376032,0
396781,1
377210,0
396273,0
283597,0
291891,1
169824,0
73842,0
338594,1
206864,1
313511,1
146969,1
107419,0
304474,1
289505,0
9724,1
99384,1
292257,0
327121,1
148751,0
371571,0
232310,1
8079,1
230480,0
187843,0
377993,0
206825,0
300883,0
249866,1
27463,0
285725,0
375568,0
49448,0
206255,1
100787,0
351811,0
239648,0
289927,0
92748,1
226889,0
27264,0
380287,0
345575,1
335954,0
135321,0
158305,1
205894,0
379648,0
339873,0
55291,0
333539,1
235695,0
197766,0
72439,0
284703,0
83431,0
210977,0
320130,0
145489,1
173139,1
353004,0
19643,1
35653,0
400091,0
275183,0
276124,0
80712,0
117513,1
287768,0
20904,0
348489,0
42207,0
214502,0
400637,0
371664,0
351612,0
253680,0
336295,1
165434,0
95002,0
377171,0
220025,0
305210,0
360931,0
147556,0
107175,0
93167,0
336062,0
106880,0
184979,0
298299,1
283112,0
204725,0
270945,0
13315,0
61721,0
377541,0
251563,0
347422,0
3141,0
139605,1
177359,0
332212,0
155892,0
269060,1
203244,1
270230,0
316840,0
216072,0
48754,0
211130,0
215813,0
87717,1
334681,1
391507,0
75927,0
204532,0
143150,0
287076,0
356959,0
384543,0
4731,0
300548,0
331457,1
172512,0
163742,0
204466,1
254403,0
44349,0
21130,0
16569,0
399449,0
70944,0
155975,0
48704,0
384424,0
7919,0
368189,1
302417,0
160113,1
79752,0
378798,1
287935,0
322662,0
189951,1
348318,0
169345,1
160655,0
304657,0
319805,0
59412,0
1191,1
388116,0
108383,1
19206,1
203151,0
205072,0
197326,0
375966,0
353573,1
183564,0
143624,0
180540,0
325116,0
40141,1
178830,0
91572,0
338189,0
159641,0
263939,1
294913,1
34400,1
386256,1
396237,1
26196,1
61112,0
127695,1
188572,0
123889,0
47118,0
62590,0
367169,0
402835,0
170408,0
315567,0
104889,1
344493,1
165900,1
5389,1
176099,0
294755,1
136124,0
272986,0
323057,1
150249,1
119496,1
311288,0
53331,0
219141,0
260108,1
166010,0
175713,0
379716,0
387992,0
285810,0
114042,1
105531,0
238449,0
119605,0
329912,1
345971,1
273873,0
287351,0
268735,1
53032,0
343358,0
284133,0
231723,0
25420,0
390540,0
364903,0
20935,0
112592,1
387433,0
241628,1
202194,1
128021,0
58731,1
58348,0
267789,0
149689,1
16021,1
219012,0
217431,0
230900,0
327743,0
39480,0
284102,0
146781,0
374852,0
341934,0
232557,1
369997,0
51658,0
377333,1
71917,0
298466,0
130525,0
358057,0
49420,0
357802,0
28723,0
58574,0
180964,0
312363,0
75244,1
333381,0
108507,0
329982,0
18779,0
188129,1
190527,1
225198,1
156174,1
85080,0
400374,1
233285,1
382092,0
119671,0
185019,1
209609,0
108594,0
207584,1
62089,0
86337,1
392182,1
266674,0
178134,1
323583,0
210469,0
225285,1
302787,1
196497,0
197127,0
387796,0
100798,1
197665,0
323745,0
183340,0
360051,0
58242,0
79916,0
266742,0
354942,0
15789,0
320778,0
403378,0
200653,1
311789,0
198417,0
197800,1
211438,1
280798,1
282337,0
11023,0
94829,0
314762,0
234865,0
392752,1
49250,0
239789,0
286434,0
233511,0
246670,1
364331,0
89855,0
203584,0
258097,0
109389,1
330434,1
57699,0
234723,0
114986,0
354296,0
403971,0
241212,0
257211,0
128085,0
300419,1
36178,1
133625,1
184761,1
31833,0
55115,0
145485,0
285391,0
25727,1
319835,1
152340,0
7358,0
84769,0
323280,1
19724,1
213169,1
327439,0
14557,0
253645,0
109105,0
397093,0
332115,1
236404,1
66634,0
156897,1
248514,1
196588,0
166848,0
341041,1
166351,1
265454,0
372108,0
343374,1
111822,0
368937,1
146029,0
150889,1
145260,0
374899,0
312073,0
181869,0
155925,1
198185,1
171744,1
375354,1
165353,0
228967,1
292564,0
177474,0
183333,1
43580,0
299721,0
61910,0
216921,1
165630,0
403427,1
24046,1
205044,1
370664,0
78018,0
389185,0
359889,0
386771,0
152820,1
118158,0
268820,0
208234,1
48300,1
161661,1
322081,1
