id,prediction
303515,0
276797,0
57018,1
196831,0
392848,0
159649,0
170169,0
204069,0
388897,0
113702,1
335302,1
309301,1
153305,0
313091,1
193816,0
289685,0
102003,0
257687,1
392465,1
74891,1
11426,1
240996,0
62624,0
244341,0
114239,0
311893,0
241899,1
229717,0
6577,0
223476,0
328832,0
279682,0
301270,1
56085,1
354626,0
24937,0
227753,0
200361,0
67643,0
80037,1
370784,0
93000,0
390262,1
252034,0
28764,0
361751,0
402622,0
97830,0
258368,0
174344,0
34668,0
380628,0
121756,0
184958,0
310401,0
57451,0
2855,1
313473,0
12201,0
345719,0
207577,0
45003,0
250009,0
133165,0
204240,1
155027,1
68030,0
20214,1
304977,0
128545,0
268667,1
402911,0
24360,0
290173,1
223410,0
4410,0
24142,1
129024,0
17762,1
154791,0
113736,1
23710,1
231906,0
62028,0
45744,0
146329,0
59430,1
389393,0
86237,0
7614,1
340137,0
53135,1
56491,1
396214,0
246663,0
64404,0
309162,0
257388,0
72023,0
296846,0
171679,0
389640,0
240060,0
243330,1
300117,0
157989,0
202925,0
141492,0
693,0
327159,0
199164,1
30232,0
245011,1
92272,0
253895,1
333793,0
285547,1
275762,0
40706,0
2040,1
44069,0
257176,0
214441,1
6409,0
401824,0
199242,0
148565,1
93049,1
30585,0
274111,1
393442,1
347769,0
212467,0
267050,1
397835,0
139801,0
236808,1
190239,1
18256,0
129915,1
184328,0
76594,0
135214,0
282360,0
184350,0
212560,1
392597,0
158686,0
291965,1
64184,1
147622,1
267130,0
193759,1
18730,0
312529,0
191473,0
252937,1
381130,0
151777,0
130675,0
104312,0
380620,0
251044,0
238398,0
139129,0
371800,0
154844,1
296287,0
17945,1
217907,1
387346,0
34796,0
236160,0
31962,0
368195,1
309634,1
377179,0
158994,1
10807,0
229490,1
87388,0
160871,1
214752,0
347614,0
144370,0
54944,0
336776,0
323231,0
207423,1
96545,1
220148,0
403094,0
238415,1
365353,0
362754,0
316645,0
396498,0
190358,1
377304,1
341460,0
12216,0
27282,0
114590,0
40094,0
165860,1
253182,0
381908,0
243363,1
336229,0
112644,0
115036,1
317190,0
36254,0
140530,0
283214,0
397779,1
128892,1
171161,0
380812,1
44189,0
137872,0
288167,1
177943,0
279537,1
16014,1
327559,0
375279,1
278012,1
15665,0
323633,0
111388,0
100525,0
168447,1
119299,1
10242,0
302297,1
117961,0
339291,0
95464,0
300471,1
72778,0
44947,1
85514,0
80868,0
143288,0
93560,1
119821,0
359692,0
340004,0
179316,0
300737,0
372240,0
294252,0
26736,1
25251,1
352800,1
378984,0
170782,0
162046,0
102339,0
189131,1
250832,0
102975,0
244884,1
78015,1
394287,0
392717,0
8794,1
299155,1
173042,0
304634,1
199552,0
353150,1
271403,0
187331,0
338967,0
132939,0
119292,0
338060,0
51339,1
11149,1
216768,0
337011,0
137995,0
6383,0
192927,0
37865,0
6321,0
308639,1
341176,1
114071,0
304403,0
36117,0
57107,0
392396,0
338181,1
368960,0
59888,0
369660,0
99474,0
8122,0
152853,1
200728,0
260512,0
71453,0
404061,1
133687,0
118827,0
81559,0
119535,1
69842,0
278604,0
258081,1
185251,1
156826,0
284607,0
93751,0
266220,1
111227,0
48581,1
329054,1
320905,0
370768,1
274137,1
260356,0
84353,0
27165,0
36233,0
167534,1
91509,0
87688,1
92640,1
76939,0
43085,1
337531,1
74044,0
98104,0
65807,1
279046,1
141429,1
303411,0
63148,1
308377,1
56830,0
227949,0
165320,0
138441,0
298444,0
80165,0
358433,1
182502,1
286467,0
336399,1
130980,0
35979,0
280013,0
66725,1
353607,1
264743,1
118677,1
305794,0
202014,0
362901,0
198214,1
18726,1
234252,0
401643,1
392541,0
99899,0
46382,1
336633,0
209034,0
53409,0
295033,0
81055,1
354968,0
233115,0
213915,0
205632,0
100400,1
142387,1
35365,0
328075,0
395636,0
221591,1
259238,0
104055,0
115141,0
286362,0
61387,1
8521,0
114533,0
339324,1
331477,0
332400,0
51524,0
362004,0
100869,1
265609,0
13316,0
268144,0
380900,0
291560,1
373077,0
121485,1
118021,0
208654,0
62241,0
91274,1
37294,0
131974,0
344315,0
320751,0
292992,1
107091,0
73356,1
79298,0
65436,0
193030,0
299524,1
340317,0
368115,1
14368,0
327223,0
280629,0
89314,1
164443,1
227228,1
373638,1
331594,1
376382,0
104593,1
357425,0
229184,0
277579,1
329810,1
356024,1
13672,1
79753,0
216509,0
142777,1
185398,1
246614,1
322194,1
350109,1
362223,0
265186,1
221462,0
130432,0
317424,0
112643,0
195088,1
367525,1
259406,0
376721,0
187454,0
340067,0
344043,0
192674,1
302449,0
169444,0
328376,0
288804,0
283976,1
143597,1
139961,1
203895,1
362410,0
300633,1
38102,0
45143,0
114513,0
315125,0
384847,0
96251,0
307524,0
297360,0
201097,0
1272,1
65747,0
198690,1
156220,0
9797,1
377185,1
27427,0
257912,0
240948,0
242128,0
39129,0
200457,1
381418,0
48199,1
49923,0
371148,1
219888,0
35385,1
139703,0
43491,1
294295,0
255246,0
32862,1
370480,0
319637,0
174027,0
204053,0
130096,0
395219,0
109793,0
82318,0
7108,1
303323,0
74122,0
51030,1
363400,0
252930,1
124061,0
253153,0
363536,0
5838,0
29023,0
316281,1
158528,1
49523,0
176821,0
391286,0
93976,0
391435,0
113880,1
267544,1
95230,0
41067,0
26550,0
237478,0
207174,0
232744,1
169533,0
63461,1
131420,0
398129,0
147702,0
248677,0
70082,0
358752,1
295849,1
286289,0
51077,0
79089,1
380187,1
195546,1
250466,1
61680,0
42586,1
326143,0
364075,0
110399,1
274737,0
313041,0
32100,0
193553,1
299748,0
371055,1
29715,1
381236,0
276003,0
314023,0
7605,0
175433,0
351920,0
136810,0
257196,1
327745,0
169185,1
381596,1
322136,0
209709,0
272075,0
314893,1
305845,0
299217,0
167644,1
160482,1
339822,0
171635,1
124983,0
302135,1
317066,1
276750,1
271943,0
313162,1
265707,1
188516,0
9680,0
48685,0
252013,1
162412,0
378276,0
273270,0
279245,0
173144,1
227796,1
93812,0
376270,1
330838,0
359996,0
109284,0
273796,0
161835,0
373061,1
262707,0
232730,0
217496,0
31379,0
239079,0
139764,1
355836,0
8355,1
224421,0
249154,0
256421,0
81552,1
103728,0
310197,0
402610,1
8693,0
378570,0
34087,1
223211,1
313794,0
283392,0
49604,0
263514,0
379179,0
338093,0
83800,0
367622,0
208831,1
333149,1
303872,0
374503,1
95317,1
317959,0
344807,0
175417,1
355922,0
108508,0
191627,1
23918,0
210121,0
29559,0
312285,0
344216,0
56680,0
352987,1
159162,1
170155,0
129865,0
107453,1
358107,0
223353,1
232579,0
344505,0
355848,1
353159,0
315722,0
12456,0
116010,0
355370,0
108178,0
229292,1
112905,0
333732,1
389524,1
188762,1
229846,0
321322,0
219279,0
352202,1
65195,0
384652,1
17649,0
309972,0
2810,1
213832,0
144460,1
355015,0
160601,0
147933,1
61457,1
77749,1
33119,0
69902,0
300111,0
382398,0
295392,0
119445,0
258968,0
188889,1
329061,1
313193,0
293881,1
352079,0
89249,1
389994,0
192909,0
269629,0
339801,0
214732,0
373592,0
231508,0
22446,0
227565,0
301493,0
215942,1
297846,0
71828,1
251394,0
76036,1
46531,1
290418,0
351984,0
389350,0
1081,1
162154,0
234694,0
38110,0
149382,1
136158,0
365708,0
13106,1
219715,0
71939,1
221575,0
57123,0
336551,0
53998,1
390772,0
80568,1
218845,1
354928,0
66109,0
46563,0
64167,0
325497,1
188107,0
93893,1
125571,0
324359,0
41176,0
202726,1
16088,0
110352,0
283234,1
363829,0
227093,0
102619,0
190403,0
159080,0
333027,1
42039,0
797,0
120432,1
253511,0
184209,1
26966,0
404201,0
216343,1
188970,0
233155,0
303416,0
21146,1
27185,1
157872,1
27503,1
83189,1
219131,0
62803,0
62328,0
398430,0
73313,1
246992,0
48812,0
49204,0
258779,0
29985,0
341556,0
188893,0
268680,0
294937,0
108630,0
67334,1
29869,1
394164,0
350126,0
134561,0
51709,0
120564,1
77526,1
153381,0
111897,1
67073,0
187616,1
126117,0
316924,1
248291,0
254167,1
229559,0
51118,0
161732,0
344066,0
14408,0
5719,1
298917,0
400305,0
176250,1
59342,0
400563,1
252831,0
336887,0
87940,0
378159,0
303030,1
388783,1
364165,1
374745,1
164300,0
314849,1
153136,0
288372,1
365003,0
359798,0
279164,0
101699,0
294337,1
29043,0
123058,1
367340,1
397053,0
100223,0
364699,0
225169,0
157775,1
210196,0
73241,1
242176,1
265168,1
42662,0
110616,0
232106,0
250426,1
158615,0
24072,0
329880,0
12500,0
372846,0
105933,0
376741,1
210132,1
306438,1
45182,1
257830,0
102938,1
286712,1
168072,1
338235,0
280139,0
19055,0
340424,0
312121,1
116405,1
84902,0
132126,1
189450,0
315062,0
263879,1
87785,1
121189,0
321350,0
311879,1
373327,0
74191,0
375256,0
371694,0
54694,0
170937,0
121449,0
77099,1
58154,0
29194,0
289861,0
148933,0
166398,1
119527,0
149786,0
338885,1
380912,0
380778,0
334742,1
230971,0
291543,1
31437,0
98928,1
224718,1
389494,1
163482,1
43982,0
285667,0
185552,1
6528,0
218680,0
204017,1
269247,0
329726,0
291909,0
369573,0
251907,0
382319,0
182147,1
102724,1
184584,1
377174,1
290504,0
41042,1
252693,0
190588,0
95148,1
17248,1
90545,0
148424,1
209260,0
366402,1
329592,0
204248,0
248038,1
74671,0
262510,0
33263,0
241408,0
379321,1
363212,1
249252,0
212222,0
132037,1
167814,1
320139,1
331319,0
368080,0
208220,0
103266,1
376703,0
230681,0
283285,0
358341,1
294097,1
156675,0
43091,0
240496,1
320176,1
358470,0
401466,0
98271,1
50046,1
133373,1
248862,0
177690,1
290063,0
330787,0
387572,0
77556,1
75287,1
51356,1
175792,0
233895,1
176527,0
206405,0
309794,0
165813,0
304146,0
328228,0
131841,1
216280,0
128989,1
280343,1
330672,0
104491,0
40572,0
116466,1
229887,0
134813,0
213705,1
326468,1
220538,0
84918,0
395395,0
136478,0
302826,0
238918,1
72456,1
294722,0
106433,1
395339,0
121307,0
381421,0
299150,0
294649,0
340643,0
21357,1
350451,1
190643,0
63813,0
229021,1
84756,1
351276,0
252091,0
247932,0
323830,1
354345,0
316066,1
163691,0
305618,0
399164,0
169077,0
31269,1
332839,1
249847,1
36435,0
23301,1
93158,1
109563,0
40475,1
238374,1
70688,0
290711,1
359244,0
152778,1
60395,0
159503,1
354601,0
197100,0
232180,0
309924,0
227843,0
341339,0
1401,1
324504,0
267511,0
128188,0
264105,0
38699,1
293009,1
30993,1
95843,0
334329,0
150444,0
55842,1
11900,0
33489,0
145868,0
332753,0
48067,0
1327,0
11725,0
392988,0
180571,0
137246,1
369982,0
231179,0
131521,0
183108,0
252240,0
265008,0
214974,1
392856,1
306243,0
373475,0
390434,0
29372,1
293978,0
60812,0
332642,0
24210,0
327881,0
84679,1
318719,0
206284,1
179401,1
232201,0
113036,0
217524,0
305068,1
193044,1
237828,0
342911,0
300495,0
196262,0
400294,0
145673,1
254456,0
58800,0
211932,0
167967,1
182103,1
291969,0
37991,1
193576,0
151667,0
195688,0
167582,0
150738,1
316232,0
282568,0
274916,1
403888,0
122051,1
389937,0
161607,0
103863,0
396821,0
305003,0
236315,1
117523,1
130486,1
4625,0
155403,0
48274,0
331778,0
61003,0
322462,1
289163,1
237412,1
233987,1
333607,0
173988,1
264683,0
184657,0
193558,0
184519,1
329649,0
36232,0
96959,1
227814,1
246414,0
107404,1
390480,1
62749,1
190176,0
94195,1
268946,0
136445,0
207214,0
303777,1
362000,0
24035,1
210571,0
111144,0
154998,0
367497,0
4699,0
278560,0
122733,0
258204,0
212683,0
384717,0
230978,1
208850,1
347411,1
217925,1
115350,0
392047,1
395193,1
182167,1
337015,1
355824,1
314382,0
94977,1
359954,0
121458,0
387617,1
8810,0
67009,0
142923,1
507,0
372967,0
46144,0
91528,1
72329,0
107411,0
80021,0
226462,0
15912,0
207063,1
325713,1
89187,0
324371,0
13781,0
391941,1
33419,1
147834,0
177214,1
403068,0
88478,1
214915,1
162960,0
212230,0
117784,1
379980,1
206382,0
326037,0
132465,1
184155,1
188415,0
297801,0
189233,0
257331,0
400323,0
315493,1
401773,1
79224,1
153454,0
289975,0
271233,0
374773,0
40710,0
387102,1
233308,0
70031,0
150455,1
89578,0
39569,0
180104,0
169873,1
364058,1
45157,1
321975,0
4237,0
10679,1
186662,1
197458,0
36992,0
260017,1
226691,0
400159,0
11225,0
233440,0
46049,0
266705,0
381388,0
162383,0
59267,0
172380,0
315440,0
31476,1
212734,0
123447,1
47525,0
7272,1
334599,0
261047,0
27718,1
258451,0
387886,0
128106,1
150923,1
168148,0
113175,0
230838,1
26109,1
382839,1
81407,0
42006,0
87767,0
284333,1
65395,0
337985,1
2129,0
277348,1
57414,1
293885,0
69114,1
371606,1
96721,0
197880,0
117342,1
357835,1
111646,1
254185,0
386985,0
117506,0
67728,0
399964,1
263322,0
372682,0
385466,0
402415,1
377582,0
211281,0
151927,0
316661,1
350734,1
287496,0
84517,0
63364,0
395381,0
123122,1
317717,0
357484,1
127433,0
117205,0
384971,0
205185,0
122232,1
178727,0
237269,0
119225,1
209774,0
147149,0
382691,0
68605,0
87708,0
256854,0
287719,1
290688,0
388598,0
82372,0
8753,1
81960,0
15727,1
200341,1
84882,0
236236,0
249570,1
305868,1
265282,0
395558,1
305974,0
384463,1
243512,1
237581,1
117586,1
103424,0
817,0
55518,1
174160,0
278565,0
349579,0
146139,0
72770,0
282385,0
295117,0
366325,0
51423,0
243423,0
332107,0
16988,0
363861,1
124932,0
139863,1
291702,0
105438,0
57426,0
229712,0
225353,0
65200,1
231199,1
103923,0
78912,0
107308,1
194435,0
175831,0
51520,0
230819,1
247466,1
107297,0
368842,0
318234,1
66465,1
38977,0
198539,1
310265,0
336509,0
390304,0
392673,1
301953,0
339394,0
310549,0
37509,0
18769,1
261173,0
115739,1
390522,0
274924,0
82422,0
300316,1
2093,0
151133,0
139021,0
75968,1
211161,0
353016,1
331264,1
31881,0
96164,0
367637,0
329879,0
100822,1
99309,0
81005,0
321089,0
328162,1
36401,0
312030,1
219736,0
388794,1
142255,0
25201,0
215668,1
212830,1
326411,0
176084,0
297622,0
361649,1
232997,1
70687,1
207520,1
334832,0
254488,0
368421,1
114606,0
237539,0
369994,0
297001,1
253244,0
21458,1
253901,0
302166,0
378841,0
309174,0
17959,0
297361,1
241231,1
37450,1
134046,1
194208,1
112617,0
29740,1
125174,0
104060,0
221840,0
8361,0
257058,0
336338,0
311356,1
107215,0
286803,0
130207,0
94820,0
125945,0
345913,0
74925,0
201707,0
343071,0
145026,0
322217,0
16075,1
61269,1
349130,1
79228,1
328064,1
145546,0
113244,0
107203,0
14769,1
153983,0
352031,0
281292,0
286962,1
49426,0
110967,0
304986,1
151636,1
63494,1
8708,1
62325,0
202736,1
270856,1
3845,0
28814,1
52087,0
94370,0
79397,1
230058,0
122743,0
202576,1
15364,1
88575,0
108725,0
19723,0
56582,1
239893,0
131170,1
356284,0
123612,0
195682,0
281097,0
367201,0
74094,0
261402,0
123213,0
213899,0
143848,0
308127,0
328589,0
80129,0
14944,0
290342,0
185548,1
192412,0
367520,0
92463,0
393974,0
310995,1
352843,1
154667,1
208957,1
387119,0
346754,0
349899,0
77979,1
402667,0
276181,0
91624,1
279658,0
165328,0
94300,0
252073,0
78275,0
119668,0
30438,0
340451,0
306630,1
308005,0
153648,0
64130,1
246637,0
79774,0
338821,1
66913,0
190671,0
11558,1
324985,1
7415,0
224682,0
378709,0
348534,0
130711,0
329911,0
202952,1
60975,0
297592,1
115898,0
221837,1
55436,0
270083,0
330034,0
7421,0
188964,0
314973,0
170116,0
5283,0
167446,0
282212,0
391118,0
213394,1
233851,0
255618,1
288414,0
97127,1
28147,1
398166,1
6955,1
376400,0
3288,0
306521,0
383622,0
203663,1
223417,0
62430,0
169715,1
403150,0
61610,0
31351,0
56158,1
212546,0
332864,0
308398,0
352737,0
283109,1
341908,1
258991,0
53665,0
185560,0
389841,0
26275,0
31601,0
273029,1
28517,1
383120,1
5347,1
264010,0
14553,0
129185,0
384649,1
251848,0
250462,0
140909,0
94441,0
33510,0
181994,0
128493,0
373594,0
13601,1
4565,1
373464,1
51306,0
398966,0
268900,1
90975,0
120928,0
103129,0
71353,0
273419,0
155906,1
388851,1
143145,0
203131,0
35870,0
79124,1
313630,1
68672,0
146384,0
200442,1
21172,0
154416,0
65814,0
164309,0
8390,0
373195,0
130987,0
328979,1
327604,0
263364,0
211596,0
300031,0
103829,0
181576,1
268610,0
92801,1
221370,0
135560,0
69777,1
156405,0
57758,0
365813,0
241168,0
41315,0
390735,0
136437,0
374463,1
388533,0
10496,1
242895,0
142964,0
130837,0
198735,0
294474,0
362738,0
115810,0
8567,0
345673,1
197574,1
196875,1
67834,0
1494,0
218087,1
388875,0
323283,0
63493,0
322234,0
4788,1
149288,0
31207,0
239476,0
274551,1
303627,0
224203,0
280282,1
69975,0
206884,0
331797,0
344768,0
292516,0
160286,0
108836,1
81025,1
134231,0
78700,0
46417,0
61014,0
390715,0
162877,1
348252,0
129773,0
198741,0
113879,1
92364,0
3415,0
129452,0
373444,1
148853,0
156023,1
56683,1
72988,0
73192,1
375523,0
329918,1
184172,0
57934,0
180191,0
283112,0
269044,0
116291,0
290556,1
164297,1
170391,1
82316,1
259066,0
362241,0
362599,1
228499,1
53096,0
390441,0
131604,1
123992,1
59039,0
132326,1
205376,0
34472,0
283123,0
41204,1
294585,0
160058,0
402274,0
261935,0
165572,0
96313,0
329155,0
100999,0
290456,1
300441,0
211616,1
76193,1
379211,0
367630,1
264723,0
255583,0
334945,1
83598,1
336951,1
168723,0
295790,0
234630,0
84672,0
94347,1
7866,1
104933,0
79381,0
359245,1
372366,1
27829,0
8093,0
172574,0
139821,1
250434,0
397788,0
366152,0
371729,0
132594,1
45690,1
31387,0
287104,0
396603,0
265830,0
327224,0
209719,0
127764,1
339306,1
393228,0
310060,0
264867,1
254647,1
246334,0
156165,1
349558,0
206233,1
77218,1
284631,1
122231,0
331722,0
356963,0
58526,0
104872,0
331367,0
218290,0
284566,0
167969,0
246142,0
172558,0
90263,0
72076,0
51258,1
332877,0
298961,1
347768,0
370556,1
218386,0
185676,1
99589,0
330022,1
144457,0
275721,1
290553,1
101917,0
302681,0
265448,0
202609,0
293653,0
212169,0
287989,0
212232,0
314054,0
197913,1
204830,0
233103,0
337151,1
379281,1
23581,1
126569,1
239784,0
274657,0
218350,1
4492,0
180699,1
223290,1
274110,0
13336,0
354052,0
304044,0
103882,1
122377,1
326472,1
389631,1
143430,1
245795,0
176486,0
145518,0
32687,1
333238,1
288929,1
95800,0
177549,0
86958,1
278584,0
214191,0
299206,1
104015,0
239247,1
98869,0
176920,1
355866,1
385630,1
80207,0
92840,0
271038,1
305628,1
71685,0
105544,1
250539,1
224659,0
272608,1
105248,0
347451,0
98697,0
49055,0
397182,0
246683,0
351562,1
262052,0
176047,0
379200,0
292904,1
351559,1
53614,0
295528,1
220932,1
24817,0
102838,0
57664,1
74752,0
189793,0
340828,1
287553,0
100659,0
69700,0
143091,0
232802,1
250060,0
242882,0
357765,0
341437,0
217758,1
374419,1
218504,0
225516,0
245168,0
359298,1
334213,0
130218,0
353994,0
383221,0
148768,0
137447,0
325721,1
186058,0
46210,0
393441,1
381089,1
242643,0
23703,1
381340,1
212721,0
220985,0
401282,1
4771,0
200273,0
342027,0
299284,0
79512,0
284005,0
140425,0
349283,0
213964,0
199357,1
204953,1
88799,1
227162,0
291035,1
283930,0
172165,0
217591,1
62881,1
241941,1
201384,0
64237,0
16116,0
394050,1
157052,0
257463,0
317491,1
215719,1
376921,0
101137,1
41005,0
38826,0
236398,0
298010,1
206511,1
96579,0
310046,0
166223,0
273964,0
308857,0
377866,0
258800,0
69666,0
205514,1
248266,0
163124,0
264820,0
381054,0
246780,0
397913,0
128863,0
307812,0
66195,0
335310,1
8593,0
208301,0
394485,0
380599,0
139632,1
264381,0
283417,0
40822,0
66504,0
360044,0
96489,1
265195,1
122799,0
259865,1
82357,0
330808,0
44424,0
163156,1
324126,0
217564,1
289842,0
112038,1
31221,1
230265,0
296188,0
140812,1
247930,1
157770,1
150972,1
371393,0
376796,0
114149,0
15734,0
186410,0
301143,1
36509,0
69453,1
282553,0
271616,0
56598,0
303070,0
181987,0
315393,0
340836,0
398951,0
36135,0
43440,0
333342,1
395337,0
243875,0
37921,1
10585,0
7640,1
115163,1
148856,0
137046,0
293414,0
349673,0
98521,1
302666,1
213864,0
127499,0
338882,0
201069,0
295319,0
371046,0
167524,1
199772,0
75225,1
4157,1
367767,0
68698,0
392656,0
129046,0
225273,0
102571,0
3435,0
206268,1
139461,0
70564,1
10629,0
135376,0
47994,0
382346,0
91646,1
394824,0
36767,0
209545,0
34665,1
369725,1
52849,1
103011,0
235366,0
87020,1
18136,1
49383,1
287605,1
228953,0
387680,0
158024,0
221617,0
299830,1
227140,0
173807,0
178000,0
384411,0
37955,1
313881,0
257611,0
342814,1
350468,0
81505,1
245941,0
287641,0
393111,1
79015,1
86589,0
206394,0
262885,1
127014,0
280147,1
269753,1
241877,1
16680,0
201960,1
249274,1
14691,1
352468,1
221515,1
361941,0
135739,0
294529,1
205671,0
232044,1
330553,0
390349,1
183768,0
370802,1
258039,1
101986,0
271774,0
355614,1
281394,0
185376,0
359054,1
126540,1
249326,1
277128,0
207261,0
126109,1
84618,1
251389,0
129338,0
36893,0
13421,1
28624,1
139315,1
400672,0
299948,0
355409,0
349914,0
231614,0
192802,1
328663,0
391964,0
144742,1
350013,0
150051,1
62171,1
142458,0
310484,1
242383,0
308914,0
85171,1
6948,0
201036,0
199726,1
362884,0
361085,0
288214,0
274492,0
52424,0
321790,0
65323,0
317592,1
378329,0
217933,0
64101,0
348477,0
174451,1
155963,0
383878,1
276923,0
62145,1
81260,1
1261,0
173059,0
65784,0
315313,0
186958,0
268466,1
82098,1
217689,0
89091,1
379914,0
143116,1
328804,0
81481,0
265371,1
279449,1
258840,1
138957,0
27401,1
315271,1
66837,0
276940,0
72994,0
49489,0
387592,0
305104,1
339709,1
209569,1
309315,1
290800,0
370601,1
383271,0
251691,0
216559,0
98693,0
243848,0
285194,1
14112,0
51455,0
512,0
177127,0
221790,0
60889,0
17397,1
86784,0
76921,1
328047,0
84746,0
81897,0
270128,1
147061,1
165034,0
18817,0
271338,1
253063,1
280084,1
404124,0
368783,1
377650,1
198607,0
296626,0
378629,0
182076,0
32922,1
5757,0
259043,1
42995,1
261532,0
146677,0
46596,0
48953,0
50006,1
269541,0
120465,0
342515,1
292722,0
302537,1
184371,0
294079,0
365110,1
30436,1
393733,0
59272,1
135653,1
184534,1
99317,1
190214,0
207891,0
198046,0
229030,1
188311,0
197415,0
187905,1
34106,1
298048,0
220633,1
57729,1
164301,0
66674,0
10802,0
271058,0
241047,0
171184,1
356793,1
401477,0
161388,1
95980,1
184544,0
29622,1
259297,0
167526,0
41866,0
32471,1
306737,0
225028,0
300792,1
195640,1
327758,0
245914,1
95140,0
208274,0
312673,0
361128,0
247925,1
224652,1
23035,0
165443,0
27288,0
179994,1
280362,0
140988,0
216588,1
397525,1
192688,0
343342,1
92131,0
111342,0
282176,1
171491,0
333003,1
268342,0
96650,0
257267,0
276016,0
94641,1
10617,0
313541,0
9035,1
401041,0
232619,1
322969,0
323719,1
143383,0
247220,1
150726,0
272115,0
336384,0
93254,1
345586,0
322031,0
14050,0
11942,0
84400,1
38738,0
332894,0
164675,1
113313,0
146076,1
61691,1
297355,1
48925,0
290147,0
78076,0
390853,0
291861,0
319526,1
342183,1
74443,1
188329,1
305281,1
5746,0
84279,0
87849,1
181733,0
168774,1
358891,0
272085,0
346388,0
211893,0
150634,0
203951,1
389380,1
126120,0
236467,0
68130,0
157138,1
67346,0
156264,1
390599,0
143096,0
58884,0
182795,0
283294,0
15829,0
250158,1
53892,0
29793,0
210248,0
46832,1
21393,0
172477,0
24014,0
311804,0
214299,0
330020,0
189559,0
237150,1
156890,0
220137,0
17594,0
138500,1
78627,0
369891,0
216183,0
279008,1
218507,0
136550,1
241164,0
126392,0
80224,1
269138,0
290237,0
173517,1
49231,1
266778,1
254252,0
160578,0
397886,0
269426,1
264593,1
25650,1
193494,0
207550,0
368632,1
28908,1
263609,1
232675,1
312842,0
283646,0
49122,0
341938,1
283750,1
365604,0
359907,0
235440,1
25635,0
151837,0
366357,0
127860,1
15293,0
288335,0
249733,1
151662,0
71772,1
236052,0
115546,1
12402,0
269684,0
138583,0
280003,1
293134,1
352026,0
90644,0
79066,1
143832,0
280043,1
88541,0
54518,0
170798,1
158203,0
233928,0
164723,1
338601,1
21924,1
151403,1
164751,0
12023,0
260576,0
113976,0
250252,1
268068,1
238226,0
160053,1
51217,1
266558,0
40958,0
214386,0
355216,0
207379,1
209622,0
376696,0
117298,1
265993,1
262431,0
214397,0
129409,1
299916,0
22294,1
45782,1
339840,0
218522,0
402921,1
289385,0
234422,0
186849,1
319194,0
353043,1
274056,0
115254,0
297532,0
8403,0
72682,0
124101,0
260739,1
76114,0
38948,0
129913,0
397378,1
33130,0
312265,0
34152,1
338144,0
201060,1
304699,0
77302,1
347339,1
91462,0
73945,1
269642,0
178649,0
166010,0
101625,0
19942,0
83948,0
395186,0
51575,0
327823,0
32299,0
220815,0
68398,0
254364,1
295606,0
18518,1
85960,0
300885,1
261772,0
65676,1
359654,0
142457,0
156068,1
99035,0
300302,1
199074,0
81428,1
136246,0
150603,0
136484,0
277751,1
278624,0
349874,1
260889,1
247683,1
56161,1
43311,0
137749,1
83498,0
280272,0
393859,1
398485,0
21726,0
204192,0
327801,0
192492,1
294810,0
283631,0
277461,1
75415,0
68774,1
115088,1
82553,0
373826,0
103807,1
337957,0
357941,0
318355,1
70028,1
140577,0
253370,0
236790,0
202730,0
110774,1
397897,0
66317,0
173259,0
396071,0
371446,1
219749,0
151587,0
267389,1
177421,0
245950,1
121313,1
28555,0
29200,0
261679,0
153481,0
197070,0
293907,1
66949,0
136736,1
386469,1
157680,0
369253,0
362106,0
288634,1
157311,0
286453,0
156389,0
395298,0
217605,1
341011,0
210575,0
218288,1
173580,0
114028,0
208537,0
340665,0
373242,0
335792,0
118609,1
225242,0
146631,0
159748,0
294105,1
10053,0
163920,1
110787,0
290262,1
386936,1
127849,0
29760,0
4414,1
123763,1
41099,1
46668,0
197069,0
45308,1
282333,0
145150,0
340397,0
249333,1
164672,0
324855,1
160261,0
335468,1
33695,0
157169,0
209558,0
164504,1
332410,0
242258,0
317618,0
147770,0
401556,0
38006,1
55459,0
232858,0
363310,0
222071,0
79535,1
70777,0
219018,0
182803,0
194242,0
391789,1
368088,0
279089,1
128749,0
256434,0
78515,1
396037,1
300145,1
29533,0
203973,0
354212,1
378567,0
128794,0
175659,0
293362,1
363570,0
165802,1
28329,1
302776,1
232175,0
3550,1
358564,0
152409,1
146676,0
152318,0
142710,1
21893,1
364449,0
224434,1
89040,0
187053,1
120932,0
225641,1
32233,1
322853,1
394473,1
93548,1
356502,0
21452,1
337009,0
314756,0
323406,1
177598,0
334379,0
112463,0
81510,0
138232,1
39470,0
369273,0
321749,0
48359,1
4409,0
19510,0
365402,1
387691,0
13055,1
186757,0
261591,1
178645,1
212066,0
391812,1
126322,1
206856,1
221560,1
67021,0
400767,0
58698,0
59376,0
141380,1
22547,1
177830,0
17365,1
81007,0
325271,0
136349,0
156009,1
57613,0
128354,0
59184,1
171244,1
235038,0
374703,0
231463,0
386642,0
183840,1
132725,0
138951,0
39577,0
236093,1
151800,1
98357,0
383694,0
140770,1
189548,0
375341,1
326290,1
140043,0
178603,0
46826,1
15214,0
208157,0
205789,0
195158,1
266122,1
397667,1
258119,0
4838,0
71956,0
292881,0
280482,0
43558,0
276543,0
262526,0
147529,0
273363,1
106077,1
287250,0
100770,0
66353,0
84289,0
399831,0
9181,0
290375,1
267170,0
28634,0
144122,1
88870,0
