id,prediction
58200,0
260286,0
392805,0
194922,0
345194,0
86896,0
76166,0
133786,0
303633,1
149512,1
334488,1
238339,0
187546,1
171498,0
150026,0
394843,0
205706,1
21547,0
132960,0
169069,1
232742,1
212071,0
387329,1
44808,0
357024,1
167666,0
250778,0
317102,0
387804,0
372981,1
185557,1
355752,0
175526,0
264241,1
125120,1
154220,1
275480,1
76135,0
380137,0
268976,1
5265,1
167787,0
179209,0
372791,0
51624,1
306607,0
238846,0
369198,0
289625,0
394622,0
88173,1
395423,0
258475,0
243589,1
269852,1
378069,0
175542,1
264466,0
142041,0
264459,1
366583,0
96250,0
186923,0
80682,1
34336,0
205942,0
306418,0
49217,0
70861,0
182919,0
264755,1
102231,0
243867,0
224869,0
252175,1
24722,0
320781,0
320764,0
138362,0
108255,0
212685,0
127966,1
284663,0
213225,0
177966,0
160640,0
206488,0
152130,0
207567,0
293894,0
342542,1
133345,0
273095,0
314919,0
387134,0
245525,0
216773,0
146595,1
276710,0
185383,0
307718,0
28276,1
197357,0
30075,0
358419,1
193777,1
33053,1
89180,1
368929,1
68644,1
378127,0
116407,0
191975,0
101912,0
347529,0
388677,0
323216,0
104678,1
122027,0
107881,0
104529,0
77308,0
309077,0
214274,1
382315,0
1609,0
91471,1
185525,0
132755,1
291191,0
102313,1
264315,1
140681,0
55116,0
144794,0
295940,1
84388,1
196629,1
373277,0
5255,1
308014,0
98912,0
71339,1
231588,0
394697,0
93046,0
34707,0
199263,0
63078,0
217622,0
241025,0
240665,0
115690,1
99045,1
254200,0
110189,0
119612,0
371036,1
99531,0
362232,1
114837,1
160692,1
139016,0
320800,0
224101,0
368627,0
82374,0
84736,1
193290,0
212491,1
44240,0
112834,0
226928,0
121241,0
242218,1
325004,1
296527,1
73521,0
42105,1
81085,0
206822,1
346749,0
149721,0
400385,0
113738,0
307900,0
58485,0
197803,0
187076,0
148844,1
383391,0
165193,1
256089,0
176587,1
244393,1
289175,1
341811,0
297488,0
311403,0
346865,1
37112,0
119254,1
321004,0
163678,0
306669,1
98225,1
60336,0
79025,0
128737,0
251530,0
1367,0
38650,1
340864,1
90169,0
306625,0
316735,0
98548,1
191699,1
168091,0
41713,0
281797,0
344659,0
379279,1
282750,0
236741,1
170897,1
366223,1
128674,0
343505,1
66447,1
146923,1
131417,1
50989,0
92910,1
208170,1
220734,0
73802,1
166464,0
379097,0
216525,0
369405,1
114351,1
58504,0
136864,1
159864,0
67149,0
289803,0
335121,0
89289,0
292556,0
42976,1
135938,0
193570,0
44530,0
316312,0
175962,0
221629,0
227952,1
98955,1
400502,0
136222,1
59219,0
359564,0
140909,0
177336,0
319240,0
46217,0
250024,1
317158,0
111234,0
385721,1
374765,1
265993,1
278125,0
65674,1
328765,1
241863,0
242539,0
370985,0
157921,0
380396,1
57866,1
102310,0
200946,0
308795,1
268809,0
148917,1
66644,0
122023,1
266286,1
271211,1
342216,0
236527,1
198792,1
201134,1
123628,1
239276,0
211980,0
385183,1
34763,0
300186,0
123590,1
226642,0
72391,1
190861,0
373953,0
400869,0
354783,0
115862,1
147125,0
251308,0
207862,0
362480,0
345191,0
365901,1
179950,0
373996,0
175507,0
392051,0
89484,0
238960,0
224133,0
145919,0
384422,0
124992,1
197566,0
290758,0
177753,1
332520,0
171547,0
255325,0
105818,0
160923,0
356823,0
354527,0
73524,0
550,0
61447,0
122500,1
58552,1
247698,1
335505,0
195108,1
401961,0
196417,1
76896,1
191178,0
224445,1
273269,0
116239,0
302419,0
295346,0
95152,1
115197,1
231694,1
396416,0
157723,0
66491,0
146443,1
44499,0
399463,0
43168,1
218196,0
181676,0
392076,1
144789,0
107745,0
271705,1
282301,0
324904,0
393550,0
50501,0
265700,0
217975,1
156856,1
239054,0
103699,0
147640,0
185439,1
209985,0
2430,0
61407,0
308676,1
319511,0
137700,0
56107,0
384468,1
56727,1
262331,0
224228,0
65081,0
263580,0
359355,1
326414,0
329559,0
293218,0
297989,0
279380,0
291506,0
396705,0
97466,0
380279,1
2988,0
344268,0
294312,0
171636,0
39971,0
295029,0
178094,0
2482,0
403595,0
228402,1
363837,0
164218,0
89233,0
334388,0
104755,0
173868,0
392019,1
277704,0
145203,0
88755,1
376324,0
371426,1
376837,0
239061,1
281859,1
348055,0
93517,1
144109,0
301179,0
267648,0
99680,0
191771,1
81668,0
347396,0
153229,1
324314,1
16701,1
269293,0
14727,1
83176,1
169044,0
386445,0
213428,0
365491,0
241598,1
19680,0
197083,1
226962,0
257231,0
320456,0
213346,1
78371,0
216368,0
124588,0
307928,0
67791,1
394867,0
256559,1
42068,0
353718,1
234949,1
28485,0
176220,0
400639,0
36639,0
233762,0
30933,1
91343,0
2332,1
202840,0
172709,0
310755,0
359888,0
269114,1
277023,0
323500,0
155358,0
234069,0
8982,1
146093,0
326767,0
176018,1
165770,0
166113,1
143068,1
293950,0
33107,1
359654,0
20249,0
393175,0
247997,0
392494,1
146200,1
92271,0
157123,0
191177,1
142953,1
109574,0
88618,0
141733,0
201170,0
272756,1
78868,0
144270,0
249591,0
399314,0
136043,0
333894,0
345699,0
306456,0
304471,1
82781,1
295797,0
200336,0
398833,0
315845,0
145988,1
66870,1
211993,0
329709,0
224243,0
54111,1
115624,1
378247,0
140402,1
148179,1
94719,1
290262,0
346777,0
155766,0
213080,1
299711,0
105865,0
58170,0
196549,1
5177,1
83707,0
379587,1
347822,1
164631,0
287405,1
143657,0
349310,0
246672,0
82982,1
369955,1
204488,0
105871,1
65921,1
373549,0
398112,0
204083,1
42489,0
155491,0
328153,0
139961,1
214160,0
287448,1
403330,0
53281,0
167320,0
363483,1
110090,1
75441,0
89226,0
258898,0
2046,1
379658,0
300189,1
355272,0
132800,1
236520,0
11558,1
328565,0
335269,1
197738,0
232545,0
67587,1
144572,0
131298,0
26777,0
146272,1
98070,1
353637,0
262404,0
12415,0
157497,0
378102,0
191753,1
32637,0
202888,0
60009,0
269295,0
112461,0
293932,0
20314,0
25308,0
349022,1
364343,1
150137,0
146001,0
321468,0
138699,0
337838,1
347473,1
403820,1
240955,0
295995,1
399737,1
253709,0
207316,1
94549,1
315751,1
10332,0
240162,1
159689,0
151509,0
150970,0
238574,0
248834,0
53831,0
139220,1
19892,1
270940,0
218833,1
6351,1
35864,0
289517,1
266593,0
86552,0
112639,1
343187,0
321639,0
271484,1
211791,0
181152,0
357305,0
147421,0
325927,0
369352,0
345377,0
220465,0
143747,0
309108,0
399759,0
225226,1
272800,1
339066,0
74709,1
165916,1
109461,0
173880,0
136767,1
28825,0
88021,0
340814,0
100269,1
48981,0
54207,0
268290,0
374871,0
64756,0
399748,0
104038,0
175986,0
5543,1
308327,1
22536,1
361978,0
199368,1
161499,1
338606,1
52568,0
384108,0
159360,0
101907,0
22449,1
111346,0
390134,0
209439,0
352339,0
362113,0
258128,0
292499,1
246231,0
45836,1
19462,1
87594,0
45567,0
204076,0
172936,1
270190,0
205986,0
299389,1
315722,0
180500,0
341683,1
295553,0
356672,0
144140,0
157600,0
71730,1
194984,0
348622,1
237425,0
365776,0
57487,0
186371,1
333400,0
171001,0
137643,0
209914,0
390854,1
346338,1
363766,0
387852,0
287809,0
365643,1
272361,0
1871,0
253048,0
150517,0
53705,0
290621,0
85457,0
166235,0
34774,0
218110,0
234632,0
102394,0
20936,0
327457,0
179893,0
203588,0
164793,0
87486,0
180115,0
227685,1
368858,0
60061,0
29000,0
254581,1
9733,0
107704,0
310963,1
201039,1
393688,1
167840,1
88365,0
382759,1
44110,0
294460,1
137172,1
281017,0
71614,0
278382,0
281306,1
211952,1
152137,1
323564,1
81162,0
259903,0
387746,1
2133,1
189308,1
393235,0
259063,0
370004,0
400586,0
341058,0
118390,1
159078,1
253586,0
142639,1
76796,0
177400,0
200920,1
245605,1
279765,1
41927,0
360564,0
23763,0
226940,0
252013,1
190810,0
271545,1
121477,0
128515,0
29496,1
199395,0
346270,1
84120,1
303915,1
129788,0
68692,0
205152,0
131677,1
275388,0
340320,0
30384,1
295930,0
318991,0
153282,0
40702,0
284159,0
145528,0
289853,0
109450,1
5830,1
8284,0
109182,0
11823,0
24430,0
152197,0
57210,0
97822,0
51313,1
225942,0
325616,1
112468,1
16054,0
312678,0
82560,0
101402,0
303274,1
315663,0
198436,1
295389,0
14032,1
81807,0
223711,0
198581,0
20313,1
42252,1
171762,0
47059,1
306182,0
177066,0
309277,1
154531,0
347803,1
70559,0
288949,0
374207,1
176327,1
225398,0
224915,1
261606,0
286210,1
206334,1
75993,0
380180,0
238092,0
106113,1
336551,0
83636,0
332474,0
274466,0
299485,0
137474,1
224352,1
380043,0
345537,1
146500,0
53047,0
170200,0
45390,0
196753,0
255881,1
21049,0
200008,1
73387,0
323962,1
166976,0
117292,0
230163,0
393417,0
211481,0
290746,0
270405,0
80288,0
336860,0
233511,0
42563,0
23507,0
392458,0
286791,0
234665,0
82850,0
290617,1
26042,1
333378,1
226321,0
23690,0
133303,0
112981,0
337536,1
185975,1
274261,0
377384,1
254448,0
101809,0
349294,0
309941,1
394841,1
171331,0
60952,1
285444,0
186009,0
46842,0
125307,1
160185,0
119813,0
8020,0
293300,0
119710,0
386605,0
81542,1
97534,0
136314,0
296836,0
384073,0
44892,1
177880,0
289904,1
282986,0
218470,1
349425,0
208412,0
293375,0
205326,0
263692,0
159074,0
322031,0
6140,1
97543,1
183736,0
366930,0
246296,0
95194,0
359498,1
393755,1
149739,1
186608,1
22919,1
271924,1
36772,0
38369,0
891,0
256759,1
209046,0
194870,1
292073,1
286328,1
371545,0
131703,0
168093,0
268864,1
320208,0
360114,0
333024,0
125434,0
268446,0
379984,0
127131,1
331798,0
26449,1
243018,0
136259,0
16664,0
219853,0
388188,1
244413,0
91611,1
197417,0
370157,0
2565,1
242226,0
238743,0
71247,1
349723,1
114686,0
270470,1
372740,0
380325,1
307957,0
149230,0
331363,0
101556,0
27856,1
386164,0
296712,1
33491,0
401224,0
384848,1
23970,0
87189,0
286548,0
323214,0
106937,1
377581,0
238182,0
256555,0
32647,0
169110,1
285050,1
285335,0
37877,0
103715,1
59741,0
204278,1
176551,0
210718,1
106608,1
363856,0
149369,1
383432,0
312216,0
379664,0
235451,1
159764,0
330621,1
301682,0
358742,0
307802,1
271987,0
36987,0
371501,0
87769,1
363470,0
332947,0
334799,0
13401,0
311111,1
368093,0
224011,0
89518,1
18946,0
171352,0
383795,0
61917,1
401982,0
398344,0
123975,0
318124,0
205538,0
18418,1
84332,0
219255,0
102925,1
148694,0
58626,1
310902,1
161911,1
355610,0
43139,1
145342,0
19664,0
236106,0
136363,1
327764,0
360670,0
306123,1
324876,0
265599,1
250687,1
154128,0
117965,1
186576,0
137123,1
101971,1
68006,0
177197,0
164379,0
27677,0
26699,0
249897,1
84815,0
62682,0
223472,0
295170,0
80426,0
287814,0
310748,0
302505,0
203825,1
344109,0
68345,1
170036,1
214568,0
65077,0
121271,0
149989,0
346193,0
7350,1
258420,0
285314,1
164553,0
26517,1
46627,1
302538,1
194294,0
356534,0
391174,1
253449,1
190249,0
342272,0
223222,1
326748,0
229389,0
154115,0
137191,0
1571,0
50022,1
278907,0
31247,0
289603,0
220764,0
187780,1
163356,1
42790,1
375841,0
124276,1
98729,0
88704,1
215620,0
47501,0
176546,1
54683,0
376521,0
281538,0
263669,1
5322,0
296,1
394378,0
30190,0
340834,0
156173,1
278258,0
181193,0
104450,0
146504,0
10411,0
353659,0
27881,0
328389,0
398063,0
29713,0
180017,1
365837,1
277824,1
300161,0
385780,0
296835,1
161889,0
399848,0
186478,1
232586,0
303958,0
277142,0
240012,0
181316,1
252035,0
389328,0
374916,0
396281,0
276634,0
24572,1
153998,1
138937,0
314028,1
122788,1
6933,1
92142,0
91473,0
43202,0
313681,0
153125,0
9093,0
234260,0
79687,1
344553,0
143950,0
244023,1
94021,0
299938,0
180036,0
174990,1
45543,1
186836,0
403182,1
198164,0
398509,0
252473,0
86698,0
235886,1
307646,1
253600,0
115646,1
344483,0
59689,0
257807,0
121052,1
239148,0
219098,0
63554,0
388293,0
53838,0
271708,0
838,0
255481,1
356799,0
22265,0
182858,0
107237,0
303032,0
276632,0
33613,0
290581,0
368629,1
126044,0
32779,0
74960,1
69052,0
388697,0
313373,0
228919,0
277454,1
221029,1
81328,0
4646,0
326740,0
44041,1
394216,1
88629,0
158632,1
157629,0
250008,0
87707,1
297060,0
206357,0
248407,0
220693,0
62687,0
371988,1
288074,0
168612,0
85316,0
134497,1
255336,0
292658,1
60055,0
214041,0
25192,0
217172,0
7106,0
280145,0
47374,0
8577,1
401822,0
184485,1
152461,1
83567,0
395028,0
251197,0
397843,0
27407,1
172295,0
3571,0
47570,1
236930,0
163574,0
264415,0
68668,0
130191,0
71827,0
286208,0
177829,0
339076,0
300790,0
88441,0
219848,1
310038,1
359276,0
95864,0
38747,1
200413,0
52060,0
145896,0
51588,1
178409,0
68211,0
372113,1
118667,1
191393,1
134482,1
303949,0
266416,1
303202,1
76885,0
85962,0
386594,0
175825,1
22639,0
164181,1
399610,0
293318,0
136111,1
320863,0
152831,0
364369,0
3267,0
37140,0
215851,0
366410,0
33697,0
340691,1
335173,0
332058,1
82512,0
129920,1
31829,0
125205,1
370886,0
137179,1
352883,0
188181,0
363365,0
291232,1
285474,0
160036,1
357633,0
13270,0
361401,0
217887,0
378484,0
168792,0
89093,0
402703,0
319254,0
352102,0
266193,1
345373,1
184133,1
168546,0
236707,0
31768,1
268971,1
139706,0
256073,0
143423,1
398552,1
11578,1
275236,1
26199,0
301208,0
205278,1
189937,1
215092,1
324429,0
129448,0
30357,0
367744,1
10784,1
116476,1
15169,0
315051,1
328761,1
277314,0
231713,0
339457,1
240666,0
272383,0
57975,0
347211,1
140948,1
174996,0
17467,0
25708,0
133847,0
246432,0
50147,0
74865,1
117514,0
160791,0
349613,0
337212,1
82503,0
391965,0
213031,0
55896,1
197131,1
94090,0
135075,0
30551,1
94788,0
100415,0
306450,0
190831,0
25444,0
336046,0
342063,1
361174,1
52928,0
319394,1
338104,0
203716,1
178274,1
75010,1
344218,0
39366,0
50422,1
97414,1
276224,0
67778,0
130038,1
259417,1
232634,0
170408,0
259692,1
256397,0
309426,0
60311,1
128397,0
68573,1
91930,1
293254,0
218273,0
149291,0
270686,0
47868,0
118408,1
359356,0
332666,0
9091,1
311986,0
166040,0
2125,1
385770,0
82870,0
163385,1
154738,1
321766,0
323226,0
342306,0
263659,0
28088,0
69316,1
321699,1
361525,0
216639,0
361256,0
205372,0
185421,0
268086,0
395787,0
133537,1
233021,1
123684,0
35688,0
385937,0
323223,0
70343,0
301463,0
42647,1
209306,0
112616,0
214691,0
241392,0
67897,0
19336,0
138646,0
399922,1
263876,0
339706,1
324176,0
344464,0
160327,1
269471,1
175603,1
129766,1
116961,0
226757,1
279748,0
140535,1
255501,1
102692,0
334329,1
104745,0
125412,0
122972,0
351569,0
189919,0
236603,0
152348,0
135325,0
335310,0
168763,1
163541,0
315144,0
217413,1
381492,0
4589,0
197141,1
248307,0
248846,1
120753,0
34107,0
118647,1
94036,0
102492,0
27469,0
178971,1
54440,0
10156,1
324636,1
260714,1
279784,0
283654,1
115274,0
207523,0
297085,1
118164,0
246950,0
219710,0
92547,0
95399,0
210114,1
167947,1
171974,0
8358,1
123436,0
289305,0
378274,0
192454,0
95682,1
225427,1
372209,0
64561,0
367034,1
155261,0
67748,0
363044,0
25418,0
271528,0
300473,0
386962,0
333861,0
310385,0
153030,0
314147,1
126341,0
136749,1
366758,0
198099,0
367511,0
338299,0
378754,1
369944,1
78894,1
77783,0
196605,0
217393,0
91096,1
3074,0
70474,0
217986,0
306703,0
80233,0
109213,1
251502,0
283263,1
56456,1
45956,0
163141,0
4753,1
296434,0
369037,1
189662,1
36476,0
238512,0
115162,0
33989,0
55946,0
137142,0
304426,0
186560,0
265525,0
237515,0
110083,0
14891,1
238019,0
167619,0
316086,0
107724,0
340558,1
300280,1
204356,1
71104,0
323866,0
127004,0
42337,1
218144,0
34428,0
334275,1
171354,0
306877,0
348564,0
13535,0
206968,1
58661,0
357328,0
185562,0
50689,0
319679,1
74385,0
337627,0
328031,1
88209,1
132490,0
108184,1
388679,0
14519,0
75152,0
219487,1
353831,0
211796,0
71812,0
119243,1
214327,0
165881,1
86218,0
400619,0
400831,0
157527,0
241356,0
277178,1
167793,0
306310,0
7338,0
210512,1
350531,0
115283,0
370594,0
96780,0
392700,1
196665,1
109397,0
349346,0
90940,0
391848,0
42499,0
161042,0
15281,0
89636,0
17918,0
240101,0
247424,1
82440,1
320657,1
171824,1
368962,0
260781,1
72317,0
118780,0
124100,0
25256,0
32128,0
141882,1
152724,0
257943,0
123576,0
377422,1
378332,1
248952,1
169734,1
359548,1
48841,1
1064,1
303990,0
235897,1
396902,1
270583,1
190634,0
300839,1
213201,1
63822,1
354000,0
131768,1
79847,1
46798,0
104915,0
168666,1
31498,0
53908,0
277324,0
285157,0
39405,0
153852,1
394398,0
237470,0
166417,1
212881,1
331149,1
144290,0
231345,0
59448,0
243885,1
39252,1
655,0
38569,0
318913,1
21676,0
306623,0
10523,1
379357,0
378448,0
125849,0
149494,1
197013,1
171285,0
167538,0
106862,0
168626,1
29082,0
162131,0
248336,0
269754,0
14717,0
138087,0
198454,0
43284,1
353782,1
2158,0
238762,0
236197,0
206331,1
61084,0
162003,1
327941,1
182962,1
304231,0
297802,0
90260,1
286221,1
248700,0
378346,1
330508,0
37962,1
316995,0
1061,0
377466,0
116937,1
61613,0
241390,0
9863,1
214323,0
278788,0
366428,0
125317,0
352822,0
9360,0
273671,0
148428,1
329867,0
369792,0
381453,0
21450,0
375226,1
175267,0
265170,1
18148,1
73929,0
204686,1
320551,0
306943,0
99891,0
70314,1
166476,1
59655,0
198373,0
288360,0
139251,0
274594,0
235963,0
153649,0
765,0
157835,0
102252,0
314442,0
259525,0
237705,0
230105,0
195644,0
27787,0
25572,1
257953,0
321996,0
42660,0
284012,1
198412,0
353145,0
85852,0
106574,1
403689,1
337165,0
239803,0
335855,1
341640,1
144032,1
246190,1
247142,0
21586,1
223229,1
119291,1
277574,0
199401,0
237077,1
204603,1
207990,0
129403,1
333250,1
283606,0
248997,1
57761,0
356186,0
214740,1
34391,0
357520,0
57721,1
371945,1
291875,0
261860,0
38206,0
237837,0
131196,0
391399,0
233730,0
333528,0
293215,0
367141,0
3012,1
97738,0
31519,0
56463,1
54215,1
364578,0
149687,0
337859,0
386989,0
364672,0
21229,1
29188,0
165853,1
45548,0
402414,1
222592,1
194841,1
118486,1
145071,0
53711,1
10589,0
124004,0
224082,1
130071,0
77424,0
154305,0
72365,0
252807,0
242014,0
201644,0
81762,0
144009,0
295722,0
207970,1
379164,0
300762,0
56720,0
208109,0
152099,0
63001,0
5594,0
314943,0
191050,0
70577,1
71325,0
115854,0
301621,1
158786,1
21270,0
327426,1
222947,0
114274,0
358511,0
344010,0
225117,0
66893,0
293349,0
342015,0
166794,0
159493,0
118981,1
395839,0
253934,0
329835,1
48090,0
102032,0
12456,0
265145,0
393408,0
10653,0
366803,0
386653,1
26871,0
214906,0
103671,0
252340,1
300018,0
328802,0
385586,0
377003,0
169890,0
138580,0
312322,0
373965,0
308231,0
404185,0
366934,1
69180,0
185182,0
118754,0
201190,1
224336,0
307262,0
14259,1
315269,1
324007,0
105274,0
85634,0
59561,0
380710,0
166286,0
376626,0
27053,1
16532,0
385583,0
372647,1
91350,0
255592,1
392760,0
116828,0
136651,1
122385,0
206736,1
210344,0
137308,0
143339,0
378511,0
328287,0
181864,0
18240,0
4826,0
174436,1
204801,0
282451,0
273865,1
258694,0
369842,0
161948,0
217315,1
350295,1
403807,0
342756,0
151602,0
332780,0
397595,0
13258,0
327141,0
251147,1
194306,0
107675,1
270221,1
342716,1
394064,0
303727,0
392837,1
389714,1
399538,1
132748,0
88586,1
284737,1
129990,0
119791,1
183403,1
254242,0
114846,1
297755,1
295566,1
190882,0
55233,0
9566,0
154345,0
354437,0
374614,0
275832,1
99082,0
294227,0
174007,1
11936,0
287334,0
16246,1
78624,0
393982,0
213206,1
366155,0
101047,0
286821,1
378894,1
336217,1
269748,0
75383,1
17528,1
332503,1
206979,0
400109,0
13189,0
313883,1
367211,0
372834,0
294774,0
10678,0
306556,0
327139,0
146995,0
125878,0
55180,0
256543,0
383069,0
355845,0
342016,0
304235,0
189595,0
242857,1
44099,1
127914,0
9176,0
297976,0
297169,0
141692,0
196234,0
86377,1
15547,0
196039,1
113431,1
300175,1
213833,0
270404,0
364590,1
359163,1
127167,0
314809,1
102373,1
196379,0
6361,0
65941,0
229520,0
197736,1
183766,0
207977,1
85311,0
148211,0
339075,0
134734,0
70965,1
289504,1
207665,0
48914,0
392506,0
250607,0
277674,1
391566,0
73798,0
147454,0
4069,0
282049,1
366115,0
365743,1
240022,0
48153,0
148355,0
160219,0
52992,1
345892,1
41925,0
14055,1
390528,0
61752,0
354791,0
362660,0
138648,1
313075,0
284878,0
311754,0
47423,0
90547,0
93825,0
347512,1
124391,0
167285,1
320242,1
286788,0
234412,0
85441,1
388047,0
108281,0
141241,0
346683,0
150752,0
28831,0
35321,0
321492,0
236232,1
4321,1
51992,0
69679,0
226911,0
392770,0
297107,0
394850,1
340888,0
209091,0
199493,0
128743,0
2456,1
26261,0
68778,0
205303,0
284445,0
174930,1
104554,1
66149,0
402436,0
109625,0
289585,0
281016,1
368420,0
118088,1
132869,0
51187,0
140581,0
45884,1
64860,1
34135,0
13976,0
366749,0
264330,0
168313,0
399671,1
392318,1
11279,0
130528,0
11210,0
290635,1
314729,0
368743,0
238432,1
108505,0
119116,0
225320,0
126535,0
166552,0
107873,0
32878,0
97291,0
280285,0
56174,1
357770,1
280341,1
160346,0
155643,1
398462,1
174106,0
57111,0
44648,0
130052,0
235014,0
102349,0
370848,1
295386,0
372871,0
47088,0
285699,0
137436,0
64276,0
107758,1
111858,0
386092,1
334813,1
4508,0
40014,0
17790,1
149528,0
376798,1
84279,0
34206,0
232947,0
344141,0
276170,1
96617,0
287128,0
390967,1
103527,1
69779,0
222228,0
121846,1
78589,1
136934,0
292191,0
50423,1
356382,0
401866,1
269218,0
284776,0
246786,1
93036,0
202373,0
48343,0
323390,1
258973,0
92729,0
377870,0
392025,0
34831,1
212307,0
17980,1
297051,0
339227,1
370509,0
173695,0
258703,0
379719,0
4190,1
281903,1
350842,1
342825,0
334776,0
139003,1
68357,0
207549,0
94674,0
255472,0
149258,0
112797,0
84694,1
166332,1
135868,1
387943,0
121211,0
96074,0
3031,0
2741,1
55209,1
7600,0
34323,1
144144,1
307696,0
71675,0
34829,1
164273,0
398852,0
188910,0
151267,0
95465,0
259818,0
261253,0
13967,0
191249,1
370104,0
326750,0
203866,0
70284,0
296427,1
323452,1
365830,0
257787,0
206394,0
322187,0
280689,1
157524,0
388815,0
116701,0
127962,0
355242,0
91557,1
146485,0
212935,1
135853,0
369860,1
131148,1
48245,0
388594,1
80409,0
59939,0
355699,0
211858,0
40131,0
43614,1
64864,0
171603,1
63844,1
325784,1
245320,0
129123,1
399243,0
67845,0
397363,0
389116,0
385991,0
390744,0
329161,0
255044,1
236802,0
306079,0
160713,1
254536,1
48932,0
19471,1
56432,0
276594,0
98967,0
49436,1
160279,0
289087,0
154742,0
370370,0
229442,0
180092,1
104775,1
55274,0
170794,1
118639,0
89773,1
306256,0
329061,1
61309,1
143373,0
252441,1
12143,1
162023,1
255771,0
394158,1
184933,0
248636,1
122621,0
248861,0
402359,0
202991,1
331113,0
22230,0
382216,0
300442,0
64999,0
223197,0
65234,0
156050,0
128582,0
17698,0
296741,0
131955,0
374918,0
212886,0
338737,0
321659,0
87726,0
146720,0
9541,0
30594,0
147098,0
182994,0
100175,0
10961,1
133604,0
103896,0
65492,1
360383,0
321381,0
341647,1
387953,0
175863,0
356915,1
323712,1
171967,0
377483,1
394480,1
337272,1
197123,0
152904,0
486,0
267031,0
237715,0
383872,0
65976,0
330138,0
330338,0
302176,1
295807,0
156023,0
154651,0
376484,0
104001,0
107106,0
159616,0
67217,0
118978,0
100668,0
148095,0
57941,0
171897,0
148128,0
195649,0
363851,0
115030,0
264788,0
211753,0
372290,1
26952,0
312637,1
247247,0
246082,0
3921,0
96348,1
227923,1
148689,1
83099,0
76156,0
230329,1
114526,1
220379,1
297664,1
187534,0
263856,0
64170,0
365211,0
393202,1
210300,1
221208,0
87291,0
376588,1
306537,0
181404,0
41299,1
275976,1
199553,0
175821,0
200766,0
15686,0
342353,0
391991,0
352338,1
215449,0
333065,0
205995,1
349832,1
251503,0
189501,0
378999,0
124211,0
48628,0
37589,0
183689,0
280387,0
34287,0
368371,1
67754,0
41829,0
191492,1
266832,1
240518,1
300053,1
89276,1
314499,0
260432,0
261648,0
72729,1
307550,1
144592,0
73241,1
84491,1
3107,1
51248,0
312084,0
160326,1
208728,1
72246,0
299209,1
199543,0
79433,0
274457,0
241513,0
208825,0
103072,1
356978,1
103543,0
60858,1
315430,0
25605,0
32763,0
75825,0
402504,0
16019,0
277239,0
284508,1
1913,1
162886,0
213309,1
144346,1
82096,0
203060,1
347732,1
145258,0
187674,0
394379,0
33356,1
76435,1
219147,0
32505,0
345530,0
330279,1
212995,0
196547,0
25477,1
17324,1
34725,1
368381,0
131296,1
204255,0
277510,0
262950,0
381117,0
38725,1
370902,0
206310,1
14066,1
193721,0
173276,1
367990,1
308996,0
152390,0
283093,1
333917,0
394777,0
34347,1
76528,0
388544,0
217582,1
46849,0
400921,0
207950,0
176166,1
121313,1
114962,0
249779,0
3997,0
309278,0
228644,1
229540,1
156867,1
320903,0
291828,0
201383,0
286902,0
308530,1
77329,1
287352,1
15013,1
96577,1
347515,1
388202,0
212519,0
192294,0
290217,0
271455,1
103949,0
232711,0
8859,0
21339,1
369906,1
272048,1
309832,0
99941,0
77368,0
42755,1
77821,1
80583,0
49028,1
304996,0
342679,0
119644,0
73116,0
331174,0
96396,0
113260,0
37741,0
369400,1
360713,0
169448,1
27292,1
4730,1
179042,0
198899,0
125870,0
395185,0
98489,0
211375,0
170376,0
359451,1
309456,1
19351,0
216960,1
382789,1
385841,0
243035,1
285423,0
292288,0
262274,0
267809,1
114281,1
367547,0
53462,1
272941,0
392144,0
334332,0
382322,0
213067,0
113037,1
281182,0
224850,1
315781,1
139786,0
42600,0
386993,0
278807,0
233765,0
386399,0
309768,1
142790,0
257092,0
144261,1
49420,0
256762,0
398965,1
272345,0
319606,1
15140,0
262654,0
133579,0
107511,0
267296,0
91763,0
361097,1
155577,0
388346,1
112018,1
331771,0
30309,0
19107,0
8427,1
346417,0
294371,1
326382,0
23572,0
288880,0
301412,0
225302,1
332000,1
84647,0
84391,0
65175,1
91146,0
262109,0
21709,0
172124,1
266874,1
313779,1
53847,0
177279,0
85319,0
175629,0
79325,1
297768,0
191952,0
95412,0
76940,0
105177,0
344687,0
2770,1
29078,0
372239,0
356934,0
142971,0
385610,0
287967,0
301650,1
174783,1
162570,0
256831,0
54061,0
402892,1
258249,1
357972,1
160196,0
32303,1
304694,1
375211,0
367123,0
135940,0
108702,1
295993,0
139896,1
282337,0
235325,1
226245,0
6803,1
175933,0
36317,0
148460,1
187548,0
102842,0
127481,0
24469,0
400531,0
268206,0
176667,1
360810,0
83622,0
27307,1
30538,1
210465,1
300164,1
41054,1
16934,1
31806,0
216135,0
28198,0
166437,0
12987,0
295474,1
52980,1
133103,0
220327,0
380865,0
256972,1
25000,1
70379,1
204862,1
177820,0
141523,1
263255,0
377564,0
19099,0
4592,1
222631,0
132729,0
96868,0
125533,0
35189,0
238790,0
204096,0
281680,0
268655,1
309229,0
231449,0
61040,0
128786,0
197231,1
397471,0
292703,1
47284,0
208148,0
10273,0
239039,0
356007,1
196755,0
124265,0
90858,0
307496,1
202721,0
360353,1
314079,1
296636,0
54145,1
264200,0
171472,0
306641,1
362339,1
243608,1
9698,1
230578,0
