id,prediction
337107,0
168282,1
170703,1
346688,1
107289,0
342835,0
83246,0
14188,0
23456,1
150590,0
53242,1
387189,0
110579,1
395615,0
80409,1
240746,0
142953,1
64317,0
242720,0
362966,1
374719,0
375213,0
385991,1
97755,0
22122,0
87839,0
330172,0
119903,0
53169,1
252943,1
70161,0
80450,0
276468,0
23203,0
378834,0
89344,0
211786,0
191409,0
105338,1
141533,0
201573,0
207141,1
5823,0
24932,0
98515,1
315094,0
166895,0
126757,0
267651,0
162077,0
39547,0
357670,1
60764,0
196190,0
336571,0
19747,0
370760,0
273101,0
398206,0
228470,0
26868,0
202840,1
41824,1
385112,0
67923,1
307633,1
201433,0
248510,0
39276,0
200911,0
241888,0
181992,0
135712,0
69911,0
194542,0
204746,1
104175,0
225167,1
211125,0
146605,1
192838,0
382309,0
276417,1
399767,1
178314,0
94712,1
287131,0
296510,0
211449,0
60718,1
12845,1
383373,0
109549,0
318051,0
128861,0
254835,0
228543,0
35866,1
71784,0
29619,0
341679,0
89015,0
193979,0
74170,1
253414,1
310269,0
62037,0
169613,1
116005,0
105888,0
193515,1
29480,1
31200,0
169893,0
114283,1
282180,1
151164,1
161065,0
23574,1
66487,0
118084,0
62551,0
201658,1
69975,0
234449,1
66013,0
74662,1
3106,0
203730,1
62881,0
90123,0
296264,0
352290,0
107215,1
368115,1
234822,1
118391,0
135242,0
57998,0
251228,1
165667,0
224701,0
36397,0
232907,1
54075,0
395275,1
68477,1
266661,0
72600,0
132708,0
173927,1
185335,1
277936,0
221591,0
329732,1
17091,0
359452,0
333726,0
280516,1
230912,1
331056,0
102752,0
208771,1
228637,0
120342,1
87916,1
274410,0
163347,1
9557,0
28391,0
55824,0
166892,0
291407,0
340340,1
271652,0
395134,0
380038,0
34692,0
247876,0
343567,1
37927,1
196578,1
226494,1
368668,1
167944,0
298376,0
45667,0
276610,0
215555,1
49273,1
91129,0
348082,0
4920,0
296742,0
383510,0
130663,1
12938,0
274510,0
150614,0
38664,0
86880,1
350946,1
221139,1
23085,1
306693,0
126750,1
299840,0
144097,0
267667,0
169165,1
71174,0
17348,0
253436,1
330098,0
111079,0
179391,0
67716,0
59814,0
137387,0
18183,0
22574,0
24432,1
64778,1
3744,0
168015,0
337873,0
70693,1
313525,0
318823,1
90662,0
127180,0
110707,0
33667,1
28499,1
102001,1
392788,0
395465,1
238824,1
246787,0
393395,0
327371,0
220173,1
280559,1
161847,0
304491,0
212931,0
171223,0
163800,0
278341,0
7333,1
116013,1
191691,0
26386,1
311205,0
398620,1
351325,1
111673,0
22090,1
280792,1
158610,1
232376,1
251395,1
172021,1
102692,0
328451,0
145635,0
283832,0
272722,1
301235,1
321266,0
134676,0
83742,1
148524,0
398132,0
177032,0
32840,1
274386,0
124247,0
36374,0
35545,0
103506,0
306908,0
16240,1
376709,1
310454,0
79287,0
209372,1
367709,0
43242,0
169370,0
111674,0
55849,0
47857,0
289714,0
197855,0
100027,1
210393,1
235370,0
104122,0
153549,1
158331,1
382516,0
258589,0
22777,0
270232,0
80545,0
196027,1
148705,0
391329,0
86173,1
287478,0
187166,1
374882,0
256675,0
24817,0
302840,0
354798,0
335376,1
393676,0
176047,0
348847,0
148445,0
389565,1
27023,0
220965,1
317600,0
184779,1
174360,0
148799,0
262539,0
139001,1
349807,0
300249,0
166389,0
232491,0
99079,0
220378,1
12140,0
12607,0
142072,1
337647,1
15467,0
82554,1
234976,0
191014,0
224671,1
20112,0
93255,1
183182,1
236359,0
371965,0
42311,0
258874,0
258433,0
100153,0
389310,1
276574,0
309385,1
254761,0
53643,1
402855,0
41329,1
317083,0
85967,0
293105,0
391398,1
36346,0
370835,0
236736,0
145909,0
385935,0
37423,1
202195,0
110188,0
26846,0
138354,1
57940,0
167563,1
147667,1
263593,1
96861,1
312470,0
305970,0
198713,0
196620,1
127935,1
398025,1
279569,0
122939,0
219876,0
245381,1
178788,0
175601,1
133679,0
271066,1
294046,0
205307,1
160784,1
213029,0
270701,0
75919,0
116527,0
171965,1
355361,1
7795,0
78405,0
225353,0
19312,0
187462,1
367437,0
133962,0
382305,1
175412,0
23221,0
177595,1
255686,0
347909,1
331245,1
93957,0
363206,1
53622,1
151188,0
102955,0
118849,0
137803,0
309752,0
385971,1
364173,0
299308,0
200559,1
289954,0
149026,1
203148,1
167344,0
394625,1
343554,0
397329,1
179385,0
399304,1
12311,1
389904,0
376866,0
368029,0
271751,0
209241,0
29045,0
189412,1
389116,0
79827,1
344640,0
283098,0
34026,1
344202,1
362432,1
400537,0
92291,0
269003,1
284272,0
144205,0
127558,0
99354,1
329563,1
369489,0
266890,0
132527,0
150851,0
321594,0
270795,0
118870,0
373551,1
337095,0
204352,1
368096,0
16445,0
370017,0
303711,0
97358,1
198161,0
363010,0
219345,0
265934,0
371870,0
229490,1
45253,0
348742,0
166220,0
398901,1
302828,1
107727,1
213847,0
77030,0
131524,0
148284,0
57354,0
191181,0
168695,0
123612,1
225518,0
243701,0
212372,0
18235,0
97375,0
72341,1
130320,1
219027,1
104019,0
311008,0
88366,0
250112,1
366440,1
167482,1
55504,1
328405,1
350657,0
71215,0
317552,1
92102,1
165663,0
296243,0
204429,0
182696,0
348511,1
53207,0
87854,1
299304,0
43867,0
87188,1
158222,0
61886,0
182076,1
263499,0
164982,0
369797,0
228686,0
89620,0
193158,0
375254,0
189226,0
271276,0
61210,0
385403,1
212953,1
153319,1
63678,0
260705,1
244650,0
207146,0
21296,0
266989,0
181786,0
285168,1
11418,0
279045,1
161813,1
260794,0
366837,0
142571,1
235208,0
172210,1
70920,0
376472,0
122337,0
207270,1
20132,0
399882,0
274807,0
115363,0
177794,1
337636,1
301085,0
263164,1
396899,1
90623,0
272846,0
272192,0
331421,0
17003,0
191032,1
220431,0
224518,1
25081,1
141819,0
372745,0
351430,0
338300,0
100711,1
334047,0
387234,0
376149,1
281902,0
299781,1
287363,0
180912,0
89514,0
60242,1
247766,1
388386,0
136906,0
271542,1
385136,1
16585,0
273703,0
217305,0
344858,1
149801,1
199315,1
122238,0
208766,0
165207,0
259816,0
361717,0
263636,0
249086,0
382538,0
335160,1
402557,0
279844,0
267561,0
4542,0
205112,1
400517,0
356942,0
267935,0
6331,0
176177,0
147935,1
256782,0
331477,1
47212,0
308473,0
270291,1
326169,0
108927,1
374860,0
92881,0
206773,0
202130,1
4130,0
228368,1
16528,1
66448,1
307605,0
58066,1
223536,0
224289,0
60875,1
297245,1
401233,1
15690,0
27485,0
116511,0
357517,0
338337,0
40585,0
399042,0
174917,1
395693,0
29780,1
333841,0
322977,1
378814,1
288118,0
372220,1
123498,1
146332,1
38451,0
82116,1
231501,0
283188,0
113335,1
270657,1
403453,0
298632,0
229446,1
371751,1
284766,0
355947,0
232653,0
358625,0
390968,1
372434,1
5068,0
29773,0
167277,0
267037,0
78659,0
378773,0
157988,0
365549,1
180696,0
381988,1
148869,0
121260,0
141283,0
60099,0
116686,0
139997,0
389862,0
311408,1
253294,0
113579,0
88422,1
79505,1
50760,0
341222,0
129978,0
314662,0
31956,0
135104,1
157516,0
60626,1
140261,1
236741,0
72602,1
50439,0
400544,0
179900,1
89900,0
366299,1
24898,0
30618,0
153356,0
38149,1
170256,0
213553,0
114153,1
253430,0
255619,0
123015,0
393591,1
216070,1
167401,1
332198,0
133310,1
307932,0
130212,0
372378,0
374764,0
154749,0
339161,1
90351,0
127865,1
61216,0
377718,0
339151,1
295836,0
239145,1
404194,1
40463,1
3959,0
234549,0
58638,0
225324,0
310308,0
274318,0
155604,1
244180,0
284176,0
151864,1
239899,0
3905,0
254734,0
182246,0
351692,1
6504,1
124829,1
202375,1
88840,1
352844,0
218291,1
231586,0
61775,0
216170,1
22644,0
150858,1
350431,1
393574,0
340964,0
47137,0
319639,0
250639,0
289825,1
341456,1
347256,0
403534,0
338922,0
222242,0
122821,1
345863,1
261174,0
184534,1
243048,0
290153,0
354713,1
351427,0
142889,0
207362,1
52868,0
190939,1
351040,1
265547,0
184579,0
306247,0
133147,1
253307,0
194126,0
389871,1
189102,0
378629,0
349652,0
371837,1
168250,0
274077,0
190027,0
85664,1
196854,1
318420,1
379305,1
395774,0
191992,0
28055,1
153568,0
140076,0
64661,1
137576,1
373066,0
17371,1
340703,0
335923,0
118454,1
79559,0
248493,0
261464,0
375061,1
193513,1
383382,0
184771,0
287231,1
240455,0
52196,0
203012,0
176802,1
384094,0
296528,1
322086,0
402038,0
276960,1
310158,0
174134,1
335129,0
160473,0
309398,0
290214,1
32852,1
318864,0
286772,0
288492,0
90914,1
290637,0
194127,1
140722,0
385117,1
2500,0
82950,0
171074,0
127691,0
198244,0
249183,0
17637,0
16169,1
64404,1
167062,0
278492,0
372368,0
62204,0
73005,1
205166,0
115675,0
7067,1
186191,0
198959,0
289577,0
137900,1
35153,0
364262,0
387808,0
304615,0
341349,0
347812,0
111726,0
314308,0
44788,1
245544,1
142622,1
367367,0
371991,0
14776,0
36170,1
135611,0
359177,1
223837,1
242186,1
244314,0
312438,0
251091,1
74569,0
280234,0
299913,0
383659,1
368885,0
62832,1
99396,1
386014,0
84376,0
323646,0
380756,0
306244,0
189978,0
184966,1
27169,0
231590,0
267295,0
174689,0
247908,0
387889,0
244838,0
351888,1
76688,0
319038,1
132645,0
27447,0
98829,1
7980,1
10921,0
283011,1
289616,0
336379,0
345653,0
163795,1
274182,0
98511,0
262750,0
177809,0
372529,0
171982,1
62726,0
65243,0
174432,0
241056,1
370895,0
253649,1
149450,0
275791,1
338055,1
185994,0
348566,0
94085,1
201172,1
371987,1
349499,0
222347,0
34066,1
29570,1
210324,1
46473,0
334513,0
279911,0
368692,1
19179,1
293077,1
166825,1
6274,0
325861,0
17217,0
58525,0
308723,0
96586,0
235670,0
251731,1
53718,1
358763,1
287861,1
71567,1
206998,0
167791,0
219628,0
149332,0
357344,0
313731,0
196306,0
175576,0
88763,0
49129,0
53320,0
376287,0
121149,0
62614,1
399423,0
159952,0
298529,0
365829,0
338408,0
360406,1
77175,0
131223,0
386820,0
199371,0
304470,0
53053,0
194773,0
157585,0
367688,0
185536,0
317667,0
217571,0
44342,1
125532,0
363426,0
117001,0
222293,0
313808,1
5999,1
301157,1
198110,0
95494,0
151505,0
135323,0
337758,1
203783,1
85904,0
310989,1
12569,0
343033,1
331547,0
222601,0
174591,1
48992,0
87,0
325386,0
23412,0
45794,0
224119,1
330505,0
377744,1
29014,0
107284,1
142626,1
203518,0
327844,1
286171,0
359847,1
253813,0
374390,0
108292,0
380881,1
80351,0
295898,1
230768,0
271686,1
378705,1
296127,0
280208,0
316895,0
34700,0
372202,1
267292,0
266173,0
213135,0
210976,0
90846,1
120326,0
384184,0
304318,1
392719,0
297610,0
342976,1
67842,0
345843,0
109649,1
401255,0
21978,0
48120,1
57840,0
82583,0
58880,0
119586,1
82003,0
223190,1
106243,0
67391,0
32899,0
31854,0
45882,0
332605,1
143692,1
337998,0
308804,1
112781,0
136840,0
333528,0
349474,0
300767,0
217190,0
128742,1
177263,1
142756,0
10503,0
199375,1
364558,1
321472,0
53654,0
116913,0
160133,0
31480,0
120745,0
333769,1
166216,0
381917,0
181854,1
21062,1
172,0
113748,1
138192,0
2583,1
85158,0
166010,0
209901,0
152812,1
288413,1
34870,1
112447,0
309828,1
278738,1
300092,0
288236,0
173487,0
146174,1
297925,1
166226,0
57869,0
51758,0
312948,1
386262,1
402313,0
67035,1
33446,0
22789,0
81165,0
81291,1
297094,0
338699,0
310610,1
158985,0
295591,1
376907,0
163245,0
101140,0
259954,0
171346,0
160703,0
244745,0
344635,0
328728,0
119487,0
364673,1
171943,0
9607,0
89364,0
84493,0
147853,0
46064,1
395839,0
233037,0
131137,0
321212,0
150180,0
53673,1
283926,0
399746,0
141679,0
357370,0
7203,0
69162,1
74665,0
177980,0
107321,1
278837,0
24159,1
82705,1
5858,0
34902,1
264148,0
314770,1
223007,0
239598,1
211726,1
190442,1
115983,0
76807,0
288502,1
38387,1
377050,1
21384,1
188156,1
294692,1
276115,0
41941,1
194972,0
65754,0
375439,0
10526,0
9284,1
285554,0
376642,0
162056,0
334913,0
295358,0
22040,1
30400,1
15208,0
244271,0
94731,1
399893,0
113611,0
398024,1
196697,0
306350,0
90138,1
116857,0
322815,0
41788,1
215487,0
180143,1
49030,0
46273,0
233393,1
31856,0
370658,1
290117,0
86698,1
287999,1
31070,1
58232,1
349857,0
113979,1
284233,0
267529,0
77782,0
403473,1
17405,0
393598,1
99386,1
268325,0
366561,0
401719,1
142961,1
392601,0
395592,0
21686,0
393053,0
309333,0
392594,0
17208,0
30116,1
176044,0
104015,0
40572,1
151068,0
216557,0
132820,0
48940,0
351541,0
318836,0
281752,0
296990,0
181656,0
362477,1
92853,0
86235,1
254952,0
237962,0
346677,0
2501,0
387979,1
253286,1
376824,0
231099,1
79351,1
241525,0
206929,0
160444,0
132177,1
147362,0
159813,1
333971,1
23570,0
192375,1
72308,1
233881,1
145826,1
121197,0
325839,1
129466,1
108524,1
277406,0
303257,0
250771,0
399135,0
82756,0
338694,0
261682,1
173887,0
169803,0
291920,0
129708,1
224222,0
387937,0
180605,1
224746,0
277272,0
144249,1
32320,0
349478,0
289055,1
218821,0
9049,1
359474,0
47385,0
2747,0
68919,1
237209,1
279971,0
272684,0
161098,0
26801,0
331977,0
384063,0
63828,0
57018,0
88097,1
364915,0
35702,0
284081,1
401667,0
88683,0
194548,0
78609,0
285240,0
364622,0
172040,0
286726,0
220040,0
49906,0
254216,1
393097,0
385882,1
371409,1
139319,1
227611,0
378846,0
224116,0
370868,1
267329,1
190049,1
90519,1
327518,0
2928,0
336716,1
189454,0
247515,0
389192,1
210096,0
118644,0
206268,1
132163,0
13106,0
284161,1
334889,1
12517,0
139766,1
144361,1
157955,0
74314,0
64938,1
169544,0
390404,1
169713,0
355059,0
304347,1
283911,0
24732,0
73617,1
255488,0
20728,0
373192,0
220934,1
250278,0
241991,1
277843,0
294026,0
394498,0
138936,0
151843,0
149009,0
369762,0
250149,1
230733,0
340208,0
391959,0
380832,0
111526,1
351446,0
155189,0
313235,0
87705,0
159360,0
162526,0
32962,1
236805,0
328606,1
243166,0
347525,1
272498,0
181760,1
317562,0
249507,0
231536,1
389349,0
255298,0
265752,1
178920,1
161211,0
43325,0
310428,0
376473,0
4079,1
242211,0
261616,0
183377,0
322047,0
393678,0
90717,0
48564,0
39760,0
288810,0
91199,0
12834,1
171164,1
320140,0
221641,0
80970,0
86265,1
189090,0
227836,1
113000,1
301303,0
17903,1
365226,0
206631,1
316055,0
25689,0
153737,0
177355,0
223089,1
20003,0
254727,1
20741,1
132817,0
396008,1
9449,0
308067,1
317282,0
15515,0
46702,0
391002,0
189169,1
582,0
207205,1
302423,1
102603,1
180792,0
211318,0
267124,0
119844,1
70829,1
68655,0
239199,0
264756,0
13281,1
294192,1
278267,0
365348,1
43932,0
99582,0
388577,0
372080,1
186410,0
136382,0
234260,0
204737,1
51625,0
61856,0
70535,0
206298,0
271108,1
353976,1
230700,1
72376,0
68268,1
298161,0
394464,0
287385,1
162528,0
137,1
128981,0
271486,1
117557,1
153032,0
261877,1
255040,0
350855,1
145553,0
3129,0
221398,0
265959,0
286303,1
401437,1
339824,0
12255,0
250162,0
64542,0
297039,1
186017,0
13165,0
143157,1
196079,1
169256,0
223996,1
250581,0
49364,0
10807,0
5413,0
311259,1
336828,1
234221,0
343962,0
9807,0
106826,0
211924,0
85067,0
68716,1
204192,1
257802,0
317909,1
206552,0
84025,1
278734,0
213219,1
228218,0
153741,0
387873,1
104967,0
81217,0
48129,1
119072,0
241985,0
545,0
79229,0
27204,1
68530,1
402738,0
85547,0
22049,1
59294,0
141857,0
239466,0
432,0
318126,0
395436,0
11133,0
66884,0
321138,1
284615,1
32072,0
10961,0
128500,0
284614,0
316322,0
350931,1
397112,0
355124,1
333129,0
171115,0
85766,1
43768,0
83445,0
326509,0
220882,0
186960,1
328380,1
125970,0
325105,0
211550,1
338873,1
87442,0
187711,0
31760,0
37080,0
39532,0
255998,1
47559,0
352758,0
150516,0
396090,1
240303,0
305449,0
63614,0
294267,0
316221,1
274027,1
318158,0
56348,0
157,0
110526,0
64385,0
368606,0
28535,1
6699,1
357905,0
116982,0
2605,1
316762,1
354934,1
174328,0
101889,0
267838,0
100882,0
41685,0
64020,0
301141,0
24446,0
403968,1
55958,1
327440,0
230932,0
214555,1
363233,1
9395,0
160389,0
255588,0
103129,0
270049,0
61592,0
236225,0
339521,0
72888,1
336331,0
144267,0
314385,1
111812,0
110646,0
19642,0
385500,1
111884,1
342829,0
106631,0
120564,0
270210,0
259419,1
217812,0
18555,0
122695,1
266161,0
39668,0
136387,0
122779,0
111123,0
181710,1
10027,1
300552,0
195210,0
290114,0
222033,1
280838,0
187323,1
343069,1
322351,0
199021,0
278982,0
17451,0
346306,1
126079,0
386169,0
253915,1
184051,0
30457,0
216827,0
166076,0
262475,0
29557,1
160072,0
348454,1
300001,0
381503,1
30490,0
281911,0
78219,1
26384,0
211839,1
127911,0
383846,1
285809,0
142403,0
404031,0
136585,0
240496,0
187751,1
177764,0
332141,0
177002,1
303141,0
35930,0
404183,0
6025,0
154004,0
82328,1
110857,0
9417,0
274237,0
231522,0
74116,0
310889,1
276659,0
292082,0
175094,0
193824,0
383509,0
317093,1
226054,0
337371,0
219034,0
266585,1
305115,1
179286,0
282849,0
392740,1
2657,0
143369,0
96238,0
390070,0
168337,1
404135,0
315697,0
130604,1
257912,1
266283,1
225332,1
261187,0
110647,0
174422,0
324696,1
96687,1
204460,1
226917,0
221943,0
224143,0
58188,0
95096,0
400755,1
231441,0
210750,0
84739,0
223795,0
104994,0
306859,0
366861,1
14573,0
224588,0
130522,1
249073,0
62779,1
109831,1
177998,0
248802,0
126475,0
356798,1
377911,1
394017,1
243168,1
200791,1
43681,0
284460,0
374740,1
127938,1
98396,1
58295,0
296109,0
303710,1
313995,0
111716,1
24605,0
207212,0
170599,0
262796,1
288144,0
229636,1
285746,0
208476,0
234980,0
201974,1
403793,0
216888,0
181884,1
279055,0
378772,1
158883,0
6556,1
83860,0
373447,0
106893,0
292586,0
278888,0
269020,0
168838,0
230201,0
213122,0
58211,1
172727,0
377883,0
213245,1
79477,0
223480,0
16943,1
318011,1
33097,1
259847,1
262639,0
286705,0
195328,1
395863,0
18130,1
178839,0
80964,0
306520,0
208307,0
161705,0
384893,1
145191,1
62621,0
76648,0
148860,0
250137,0
221805,0
279812,0
40468,0
369128,0
100786,0
72623,0
3561,0
275613,0
101358,0
51327,0
218302,1
208277,0
199168,1
393439,0
237643,0
98062,1
92020,0
374489,0
179983,1
259205,0
169647,0
109519,0
239283,1
125238,1
289998,1
55475,0
132114,1
130079,1
284949,1
318714,0
385391,1
343253,0
149683,1
55374,0
355410,0
212844,0
34861,1
381057,0
127673,0
291054,1
64451,1
160129,0
283856,0
342226,0
312267,0
24709,0
98675,0
23017,0
352159,1
76102,0
300321,0
80043,1
348730,0
300357,1
104398,1
262500,0
30755,0
375009,1
2322,0
93570,1
3896,0
264440,0
112128,0
241530,0
93183,1
352898,0
225785,0
341870,0
41050,1
384566,0
118286,0
159673,0
116167,1
355659,0
209675,0
254419,0
137894,0
399270,0
155267,1
172690,0
363987,0
227919,1
100076,0
111017,0
397770,0
300265,1
369510,0
164988,0
389987,1
16548,0
394505,0
174234,1
401308,0
133504,1
278376,1
312304,0
320489,0
69463,0
64886,0
246759,1
1375,0
330284,0
146658,0
126355,0
185980,0
203882,0
309345,0
345016,0
157490,0
201500,0
169865,0
319223,0
258588,1
239527,0
220419,0
385284,0
345845,0
152963,1
313153,0
100378,0
158456,1
226771,0
202663,0
226675,1
65387,0
293606,1
351126,0
275845,1
108705,1
361701,0
193434,0
79454,0
82015,0
268297,0
67653,0
145039,0
277786,0
135547,1
330820,1
62163,1
84421,1
97697,0
271230,0
57836,1
354317,0
23862,0
401256,0
112019,0
315650,0
169589,1
300538,1
104955,0
260576,0
185365,0
169563,0
69585,1
140965,0
41284,0
392153,1
954,0
114994,1
210663,1
313054,1
154486,1
170058,0
337671,0
378733,0
350460,1
102445,1
63692,0
161219,0
399630,0
2116,0
363016,0
357239,0
97442,1
140712,0
314240,1
214432,0
341379,0
197631,1
236726,0
127740,0
248580,0
319399,0
282637,1
149594,1
162052,0
287085,0
276569,0
156747,0
313181,0
78418,0
236512,0
329017,0
202496,1
246780,1
285370,0
262481,0
386205,0
11832,0
383202,1
170668,0
354362,0
191513,1
123542,1
169419,0
5025,1
159124,1
53647,0
141157,0
304774,0
274732,0
217007,0
16985,1
369252,0
4036,1
52610,0
93643,1
76803,1
298713,1
108660,1
85707,0
396125,1
42848,0
343302,0
101855,1
33286,0
357144,1
156236,0
346152,1
319559,0
269274,0
269234,0
231085,0
115121,0
35519,0
333068,0
367281,1
164256,0
398649,1
160369,0
373599,0
54707,1
352281,1
280132,1
163926,0
164793,1
192444,1
273349,0
298138,1
123490,0
394773,0
197467,1
299401,1
228208,0
113260,1
207091,1
50740,0
314492,1
135365,0
316251,0
331094,0
176287,1
268454,1
382720,0
396695,0
362384,0
298046,0
236342,0
399428,0
373684,0
177385,0
45564,1
364890,1
232688,1
46285,1
26491,0
317958,0
79261,0
38177,1
25310,0
190273,0
131531,1
284241,0
242896,0
138838,0
226089,0
195716,1
273370,0
23879,0
359079,1
82048,0
40661,0
287802,0
373505,1
241293,0
168019,1
35604,0
248276,0
395232,0
239943,1
48664,0
365807,0
10729,1
29824,0
339357,1
351624,1
62427,1
377200,0
258316,1
338114,1
4953,1
212553,0
234008,0
369297,0
128732,0
197293,1
250046,1
61650,1
255425,0
171300,1
216310,0
321724,1
120148,0
201597,1
261177,0
136405,1
386440,0
271279,0
103989,1
250409,0
107987,0
179092,0
312227,0
332987,0
7960,0
388661,0
383910,0
178112,1
92267,1
66316,0
301254,0
144895,0
398978,1
391757,0
163011,0
172160,0
359741,0
254550,0
247901,0
3549,0
110265,0
21595,1
223645,0
234553,0
333844,1
129954,1
31101,0
3492,1
105386,0
169088,1
108644,1
377700,1
49201,0
219474,0
336753,1
347191,0
345366,1
384080,0
130642,1
197040,1
169138,1
366687,0
350379,1
142538,1
196589,0
280432,0
294441,0
70412,1
39296,1
2835,1
282480,0
275420,0
45534,0
364504,0
291316,0
111845,0
83386,0
385123,1
145008,1
256972,1
85898,0
270798,0
106574,1
189240,0
75768,0
173972,0
396648,1
367249,0
39671,0
266842,0
231649,1
177185,1
200268,0
292146,1
387407,0
107899,0
88301,1
183938,0
21879,0
131188,0
285912,0
330952,0
159028,0
355483,1
367671,0
326475,0
109842,0
253320,0
201602,0
296640,0
242867,0
384241,0
46232,1
172334,0
50043,0
57784,0
319371,0
188591,0
310267,0
114206,0
17203,1
322571,0
260143,0
210238,0
42111,0
303798,1
11323,0
235452,0
8717,0
189777,0
94434,1
292888,0
50470,0
306614,0
134127,0
65163,0
107293,0
58554,0
131836,1
66214,0
165200,1
36552,0
347807,0
291121,0
364946,0
351759,0
347996,0
380741,1
268944,0
151849,1
279821,1
2660,0
158855,0
274568,0
281344,1
40674,1
65271,0
348613,0
274220,0
29191,0
177155,0
209466,0
154361,0
256526,0
124317,1
364668,0
61614,1
272903,0
197578,1
187193,1
370451,0
118896,0
8750,0
284897,1
140657,0
135493,0
280122,0
116320,0
73443,1
360714,1
167823,1
32495,1
181945,0
237436,0
43054,0
43628,1
154517,0
144395,0
75681,0
378288,0
259678,0
43659,0
295876,1
71551,0
303346,1
241923,1
393485,1
222203,0
20130,0
249896,1
107833,0
385833,1
93546,0
171043,1
309866,0
184159,0
233464,0
161134,0
147230,0
64176,0
307720,0
60282,0
272787,0
61245,0
86278,0
148071,1
399796,0
114451,0
157653,1
328218,1
60515,0
38036,1
257634,0
208747,1
251961,1
302568,1
296964,1
152351,1
365563,0
115539,1
102736,0
402764,1
195831,1
42660,1
345556,0
217615,1
199915,0
293208,1
288080,1
217514,0
317677,1
303944,1
66999,0
113578,0
326253,0
176493,1
312853,0
317739,1
373327,1
129783,1
251079,1
90388,0
214739,1
84113,0
77834,1
93025,0
26090,0
299258,0
90004,1
50004,0
19062,0
50184,0
40155,0
68501,0
333982,1
68922,1
353362,0
205546,0
148350,0
392267,1
36269,0
8230,0
187654,1
357238,0
154473,0
318065,0
345949,0
215502,1
201403,1
144426,0
339314,0
175230,0
308142,0
149187,1
184405,0
121645,0
212943,0
68898,0
380327,0
264337,1
92658,0
104546,0
394446,0
335172,0
13280,0
304319,1
197762,0
143785,0
211871,1
368277,1
106454,0
349412,1
278853,0
129382,0
26711,0
386357,0
63625,0
113966,1
72441,1
56353,0
338280,1
225122,0
390949,1
186607,0
77501,0
171413,0
343424,1
325222,1
359790,0
43161,0
145559,0
1634,0
62791,1
236860,0
350856,0
246204,1
113983,0
268322,0
199714,0
275836,1
91935,0
230818,0
1177,0
300494,1
375764,1
389805,0
225667,0
277715,0
235529,0
268667,1
96847,1
50461,1
345102,0
131626,0
152510,0
396502,1
392924,1
179936,0
10331,0
25445,0
234158,1
285299,0
123170,1
190894,1
313391,1
195935,1
345939,0
97932,1
317482,1
297984,1
81947,0
118671,0
92139,1
178774,1
154803,0
215870,1
146105,0
208653,0
194851,0
384255,0
95392,0
345286,1
79262,1
387624,0
141131,0
175921,1
345163,1
168619,0
184423,0
261031,0
371300,0
44796,0
89798,0
211959,0
131885,0
108485,0
381582,0
272334,0
245574,1
177048,0
226042,1
200455,0
173863,0
81041,0
256011,1
157623,0
328242,1
105934,0
210330,0
392988,0
230853,0
365188,0
120255,1
70641,1
135168,0
382135,0
228493,1
266631,0
175036,0
70480,1
321662,1
242351,0
232934,0
367707,0
346921,0
278003,0
327564,1
227882,0
50299,1
187044,0
190834,0
313863,1
385493,0
175502,1
326116,1
283447,0
33018,0
184988,0
395384,0
238265,0
294790,0
306123,1
97366,0
325799,0
348956,0
107858,0
333137,0
244376,1
65973,1
8866,1
281734,0
317882,0
113463,0
360781,0
113090,1
335463,1
88775,0
53374,1
22915,0
146482,1
260484,0
211765,0
289723,1
90337,0
279946,0
185103,0
182531,0
47716,0
7914,1
229662,0
196832,0
223302,1
295909,0
272400,1
183475,0
217249,0
331658,0
209463,0
256577,1
76437,0
288069,0
247049,0
290936,0
50535,1
114096,0
10446,0
216383,0
388460,0
211942,0
49264,0
85905,1
71541,1
203854,1
21630,0
295904,1
238210,0
182502,1
398339,1
76592,1
94199,0
56905,0
34986,0
72546,1
258677,1
221071,0
274916,0
200112,0
74223,0
85555,0
95844,1
327084,1
100302,0
242556,0
142566,0
260461,0
402248,0
366650,0
165566,1
289800,1
397340,0
180926,1
390073,1
320115,0
14424,0
345396,1
251801,0
300936,1
343326,0
56146,0
221563,1
153133,0
370124,0
221061,1
219586,0
250939,0
323560,0
363253,0
208423,0
292533,1
128037,1
352663,1
221593,0
302519,1
227784,0
224846,1
290436,0
391201,0
342929,0
229220,0
128090,0
149004,1
13950,0
46627,0
365116,0
267496,0
67153,1
296575,0
114375,1
389992,0
388940,0
101603,0
317637,1
94470,0
124521,1
76717,0
304963,0
149223,1
403694,0
337056,1
160752,0
295287,0
215171,1
102826,0
108691,0
370284,0
232923,1
17196,1
25479,1
273573,0
215210,1
249234,0
282208,1
219643,0
328772,0
322498,0
285441,0
233854,0
58286,0
363594,0
175700,0
254397,0
206405,1
355517,0
205378,0
236599,0
218430,1
355923,0
188529,1
231752,1
61975,0
318168,0
101820,0
188328,1
70191,1
86738,0
291478,0
226791,0
148513,1
104051,1
24226,1
123574,1
211342,0
207828,0
35858,0
263431,1
96502,0
334938,1
49717,0
310085,0
135165,0
277000,0
315865,0
281898,1
336054,0
227926,1
215810,0
73764,1
40850,1
280755,1
222599,0
347413,0
77794,1
22256,1
32034,0
299341,0
382141,1
93226,0
402744,1
97723,1
331071,0
388021,0
180214,0
330797,1
155758,1
288,1
348624,0
